[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 2708/6019, 6.9 task/s, elapsed: 392s, ETA:   480s
[>>>>>>>>>>>>               ] 2709/6019, 6.9 task/s, elapsed: 393s, ETA:   480s
[>>>>>>>>>>>>               ] 2710/6019, 6.9 task/s, elapsed: 393s, ETA:   480s
[>>>>>>>>>>>>               ] 2711/6019, 6.9 task/s, elapsed: 393s, ETA:   479s
[>>>>>>>>>>>>               ] 2712/6019, 6.9 task/s, elapsed: 393s, ETA:   479s
[>>>>>>>>>>>>               ] 2713/6019, 6.9 task/s, elapsed: 393s, ETA:   479s
[>>>>>>>>>>>>               ] 2714/6019, 6.9 task/s, elapsed: 393s, ETA:   479s
[>>>>>>>>>>>>               ] 2715/6019, 6.9 task/s, elapsed: 393s, ETA:   479s
[>>>>>>>>>>>>               ] 2716/6019, 6.9 task/s, elapsed: 394s, ETA:   479s
[>>>>>>>>>>>>               ] 2717/6019, 6.9 task/s, elapsed: 394s, ETA:   478s
[>>>>>>>>>>>>               ] 2718/6019, 6.9 task/s, elapsed: 394s, ETA:   478s
[>>>>>>>>>>>>               ] 2719/6019, 6.9 task/s, elapsed: 394s, ETA:   478s
[>>>>>>>>>>>>               ] 2720/6019, 6.9 task/s, elapsed: 394s, ETA:   478s
[>>>>>>>>>>>>               ] 2721/6019, 6.9 task/s, elapsed: 394s, ETA:   478s
[>>>>>>>>>>>>               ] 2722/6019, 6.9 task/s, elapsed: 394s, ETA:   478s
[>>>>>>>>>>>>               ] 2723/6019, 6.9 task/s, elapsed: 395s, ETA:   478s
[>>>>>>>>>>>>               ] 2724/6019, 6.9 task/s, elapsed: 395s, ETA:   477s
[>>>>>>>>>>>>               ] 2725/6019, 6.9 task/s, elapsed: 395s, ETA:   477s
[>>>>>>>>>>>>               ] 2726/6019, 6.9 task/s, elapsed: 395s, ETA:   477s
[>>>>>>>>>>>>               ] 2727/6019, 6.9 task/s, elapsed: 395s, ETA:   477s
[>>>>>>>>>>>>               ] 2728/6019, 6.9 task/s, elapsed: 395s, ETA:   477s
[>>>>>>>>>>>>               ] 2729/6019, 6.9 task/s, elapsed: 395s, ETA:   477s
[>>>>>>>>>>>>               ] 2730/6019, 6.9 task/s, elapsed: 396s, ETA:   477s
[>>>>>>>>>>>>               ] 2731/6019, 6.9 task/s, elapsed: 396s, ETA:   476s
[>>>>>>>>>>>>               ] 2732/6019, 6.9 task/s, elapsed: 396s, ETA:   476s
[>>>>>>>>>>>>               ] 2733/6019, 6.9 task/s, elapsed: 396s, ETA:   476s
[>>>>>>>>>>>>               ] 2734/6019, 6.9 task/s, elapsed: 396s, ETA:   476s
[>>>>>>>>>>>>               ] 2735/6019, 6.9 task/s, elapsed: 396s, ETA:   476s
[>>>>>>>>>>>>               ] 2736/6019, 6.9 task/s, elapsed: 396s, ETA:   476s
[>>>>>>>>>>>>               ] 2737/6019, 6.9 task/s, elapsed: 397s, ETA:   476s
[>>>>>>>>>>>>               ] 2738/6019, 6.9 task/s, elapsed: 397s, ETA:   475s
[>>>>>>>>>>>>               ] 2739/6019, 6.9 task/s, elapsed: 397s, ETA:   475s
[>>>>>>>>>>>>               ] 2740/6019, 6.9 task/s, elapsed: 397s, ETA:   475s
[>>>>>>>>>>>>               ] 2741/6019, 6.9 task/s, elapsed: 397s, ETA:   475s
[>>>>>>>>>>>>               ] 2742/6019, 6.9 task/s, elapsed: 397s, ETA:   475s
[>>>>>>>>>>>>               ] 2743/6019, 6.9 task/s, elapsed: 397s, ETA:   475s
[>>>>>>>>>>>>               ] 2744/6019, 6.9 task/s, elapsed: 398s, ETA:   475s
[>>>>>>>>>>>>               ] 2745/6019, 6.9 task/s, elapsed: 398s, ETA:   474s
[>>>>>>>>>>>>               ] 2746/6019, 6.9 task/s, elapsed: 398s, ETA:   474s
[>>>>>>>>>>>>               ] 2747/6019, 6.9 task/s, elapsed: 398s, ETA:   474s
[>>>>>>>>>>>>               ] 2748/6019, 6.9 task/s, elapsed: 398s, ETA:   474s
[>>>>>>>>>>>>               ] 2749/6019, 6.9 task/s, elapsed: 398s, ETA:   474s
[>>>>>>>>>>>>               ] 2750/6019, 6.9 task/s, elapsed: 398s, ETA:   474s
[>>>>>>>>>>>>               ] 2751/6019, 6.9 task/s, elapsed: 399s, ETA:   474s
[>>>>>>>>>>>>               ] 2752/6019, 6.9 task/s, elapsed: 399s, ETA:   473s
[>>>>>>>>>>>>               ] 2753/6019, 6.9 task/s, elapsed: 399s, ETA:   473s
[>>>>>>>>>>>>               ] 2754/6019, 6.9 task/s, elapsed: 399s, ETA:   473s
[>>>>>>>>>>>>               ] 2755/6019, 6.9 task/s, elapsed: 399s, ETA:   473s
[>>>>>>>>>>>>               ] 2756/6019, 6.9 task/s, elapsed: 399s, ETA:   473s
[>>>>>>>>>>>>               ] 2757/6019, 6.9 task/s, elapsed: 399s, ETA:   473s
[>>>>>>>>>>>>               ] 2758/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2759/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2760/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2761/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2762/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2763/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2764/6019, 6.9 task/s, elapsed: 400s, ETA:   472s
[>>>>>>>>>>>>               ] 2765/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2766/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2767/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2768/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2769/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2770/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2771/6019, 6.9 task/s, elapsed: 401s, ETA:   471s
[>>>>>>>>>>>>               ] 2772/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2773/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2774/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2775/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2776/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2777/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2778/6019, 6.9 task/s, elapsed: 402s, ETA:   470s
[>>>>>>>>>>>>               ] 2779/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2780/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2781/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2782/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2783/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2784/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2785/6019, 6.9 task/s, elapsed: 403s, ETA:   469s
[>>>>>>>>>>>>               ] 2786/6019, 6.9 task/s, elapsed: 404s, ETA:   468s
[>>>>>>>>>>>>               ] 2787/6019, 6.9 task/s, elapsed: 404s, ETA:   468s
[>>>>>>>>>>>>               ] 2788/6019, 6.9 task/s, elapsed: 404s, ETA:   468s
[>>>>>>>>>>>>               ] 2789/6019, 6.9 task/s, elapsed: 404s, ETA:   468s
[>>>>>>>>>>>>               ] 2790/6019, 6.9 task/s, elapsed: 404s, ETA:   468s
[>>>>>>>>>>>>               ] 2791/6019, 6.9 task/s, elapsed: 404s, ETA:   468s
[>>>>>>>>>>>>               ] 2792/6019, 6.9 task/s, elapsed: 404s, ETA:   467s
[>>>>>>>>>>>>               ] 2793/6019, 6.9 task/s, elapsed: 405s, ETA:   467s
[>>>>>>>>>>>>               ] 2794/6019, 6.9 task/s, elapsed: 405s, ETA:   467s
[>>>>>>>>>>>>               ] 2795/6019, 6.9 task/s, elapsed: 405s, ETA:   467s
[>>>>>>>>>>>>               ] 2796/6019, 6.9 task/s, elapsed: 405s, ETA:   467s
[>>>>>>>>>>>>               ] 2797/6019, 6.9 task/s, elapsed: 405s, ETA:   467s
[>>>>>>>>>>>>               ] 2798/6019, 6.9 task/s, elapsed: 405s, ETA:   467s
[>>>>>>>>>>>>               ] 2799/6019, 6.9 task/s, elapsed: 405s, ETA:   466s
[>>>>>>>>>>>>               ] 2800/6019, 6.9 task/s, elapsed: 406s, ETA:   466s
[>>>>>>>>>>>>               ] 2801/6019, 6.9 task/s, elapsed: 406s, ETA:   466s
[>>>>>>>>>>>>               ] 2802/6019, 6.9 task/s, elapsed: 406s, ETA:   466s
[>>>>>>>>>>>>               ] 2803/6019, 6.9 task/s, elapsed: 406s, ETA:   466s
[>>>>>>>>>>>>               ] 2804/6019, 6.9 task/s, elapsed: 406s, ETA:   466s
[>>>>>>>>>>>>               ] 2805/6019, 6.9 task/s, elapsed: 406s, ETA:   466s
[>>>>>>>>>>>>               ] 2806/6019, 6.9 task/s, elapsed: 406s, ETA:   465s
[>>>>>>>>>>>>               ] 2807/6019, 6.9 task/s, elapsed: 407s, ETA:   465s
[>>>>>>>>>>>>               ] 2808/6019, 6.9 task/s, elapsed: 407s, ETA:   465s
[>>>>>>>>>>>>               ] 2809/6019, 6.9 task/s, elapsed: 407s, ETA:   465s
[>>>>>>>>>>>>               ] 2810/6019, 6.9 task/s, elapsed: 407s, ETA:   465s
[>>>>>>>>>>>>               ] 2811/6019, 6.9 task/s, elapsed: 407s, ETA:   465s
[>>>>>>>>>>>>               ] 2812/6019, 6.9 task/s, elapsed: 407s, ETA:   465s
[>>>>>>>>>>>>               ] 2813/6019, 6.9 task/s, elapsed: 407s, ETA:   464s
[>>>>>>>>>>>>               ] 2814/6019, 6.9 task/s, elapsed: 408s, ETA:   464s
[>>>>>>>>>>>>               ] 2815/6019, 6.9 task/s, elapsed: 408s, ETA:   464s
[>>>>>>>>>>>>               ] 2816/6019, 6.9 task/s, elapsed: 408s, ETA:   464s
[>>>>>>>>>>>>               ] 2817/6019, 6.9 task/s, elapsed: 408s, ETA:   464s
[>>>>>>>>>>>>               ] 2818/6019, 6.9 task/s, elapsed: 408s, ETA:   464s
[>>>>>>>>>>>>               ] 2819/6019, 6.9 task/s, elapsed: 408s, ETA:   464s
[>>>>>>>>>>>>               ] 2820/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2821/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2822/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2823/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2824/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2825/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2826/6019, 6.9 task/s, elapsed: 409s, ETA:   463s
[>>>>>>>>>>>>               ] 2827/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2828/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2829/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2830/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2831/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2832/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2833/6019, 6.9 task/s, elapsed: 410s, ETA:   462s
[>>>>>>>>>>>>               ] 2834/6019, 6.9 task/s, elapsed: 411s, ETA:   461s
[>>>>>>>>>>>>               ] 2835/6019, 6.9 task/s, elapsed: 411s, ETA:   461s
[>>>>>>>>>>>>               ] 2836/6019, 6.9 task/s, elapsed: 411s, ETA:   461s
[>>>>>>>>>>>>               ] 2837/6019, 6.9 task/s, elapsed: 411s, ETA:   461s
[>>>>>>>>>>>>               ] 2838/6019, 6.9 task/s, elapsed: 411s, ETA:   461s
[>>>>>>>>>>>>               ] 2839/6019, 6.9 task/s, elapsed: 411s, ETA:   461s
[>>>>>>>>>>>>               ] 2840/6019, 6.9 task/s, elapsed: 411s, ETA:   460s
[>>>>>>>>>>>>               ] 2841/6019, 6.9 task/s, elapsed: 412s, ETA:   460s
[>>>>>>>>>>>>               ] 2842/6019, 6.9 task/s, elapsed: 412s, ETA:   460s
[>>>>>>>>>>>>               ] 2843/6019, 6.9 task/s, elapsed: 412s, ETA:   460s
[>>>>>>>>>>>>               ] 2844/6019, 6.9 task/s, elapsed: 412s, ETA:   460s
[>>>>>>>>>>>>               ] 2845/6019, 6.9 task/s, elapsed: 412s, ETA:   460s
[>>>>>>>>>>>>               ] 2846/6019, 6.9 task/s, elapsed: 412s, ETA:   460s
[>>>>>>>>>>>>               ] 2847/6019, 6.9 task/s, elapsed: 412s, ETA:   459s
[>>>>>>>>>>>>               ] 2848/6019, 6.9 task/s, elapsed: 413s, ETA:   459s
[>>>>>>>>>>>>               ] 2849/6019, 6.9 task/s, elapsed: 413s, ETA:   459s
[>>>>>>>>>>>>               ] 2850/6019, 6.9 task/s, elapsed: 413s, ETA:   459s
[>>>>>>>>>>>>               ] 2851/6019, 6.9 task/s, elapsed: 413s, ETA:   459s
[>>>>>>>>>>>>               ] 2852/6019, 6.9 task/s, elapsed: 413s, ETA:   459s
[>>>>>>>>>>>>               ] 2853/6019, 6.9 task/s, elapsed: 413s, ETA:   459s
[>>>>>>>>>>>>               ] 2854/6019, 6.9 task/s, elapsed: 413s, ETA:   458s
[>>>>>>>>>>>>               ] 2855/6019, 6.9 task/s, elapsed: 414s, ETA:   458s
[>>>>>>>>>>>>               ] 2856/6019, 6.9 task/s, elapsed: 414s, ETA:   458s
[>>>>>>>>>>>>               ] 2857/6019, 6.9 task/s, elapsed: 414s, ETA:   458s
[>>>>>>>>>>>>               ] 2858/6019, 6.9 task/s, elapsed: 414s, ETA:   458s
[>>>>>>>>>>>>               ] 2859/6019, 6.9 task/s, elapsed: 414s, ETA:   458s
[>>>>>>>>>>>>               ] 2860/6019, 6.9 task/s, elapsed: 414s, ETA:   458s
[>>>>>>>>>>>>               ] 2861/6019, 6.9 task/s, elapsed: 414s, ETA:   457s
[>>>>>>>>>>>>               ] 2862/6019, 6.9 task/s, elapsed: 415s, ETA:   457s
[>>>>>>>>>>>>               ] 2863/6019, 6.9 task/s, elapsed: 415s, ETA:   457s
[>>>>>>>>>>>>               ] 2864/6019, 6.9 task/s, elapsed: 415s, ETA:   457s
[>>>>>>>>>>>>               ] 2865/6019, 6.9 task/s, elapsed: 415s, ETA:   457s
[>>>>>>>>>>>>               ] 2866/6019, 6.9 task/s, elapsed: 415s, ETA:   457s
[>>>>>>>>>>>>               ] 2867/6019, 6.9 task/s, elapsed: 415s, ETA:   457s
[>>>>>>>>>>>>               ] 2868/6019, 6.9 task/s, elapsed: 415s, ETA:   456s
[>>>>>>>>>>>>               ] 2869/6019, 6.9 task/s, elapsed: 416s, ETA:   456s
[>>>>>>>>>>>>               ] 2870/6019, 6.9 task/s, elapsed: 416s, ETA:   456s
[>>>>>>>>>>>>               ] 2871/6019, 6.9 task/s, elapsed: 416s, ETA:   456s
[>>>>>>>>>>>>               ] 2872/6019, 6.9 task/s, elapsed: 416s, ETA:   456s
[>>>>>>>>>>>>               ] 2873/6019, 6.9 task/s, elapsed: 416s, ETA:   456s
[>>>>>>>>>>>>               ] 2874/6019, 6.9 task/s, elapsed: 416s, ETA:   456s
[>>>>>>>>>>>>               ] 2875/6019, 6.9 task/s, elapsed: 416s, ETA:   455s
[>>>>>>>>>>>>               ] 2876/6019, 6.9 task/s, elapsed: 417s, ETA:   455s
[>>>>>>>>>>>>               ] 2877/6019, 6.9 task/s, elapsed: 417s, ETA:   455s
[>>>>>>>>>>>>               ] 2878/6019, 6.9 task/s, elapsed: 417s, ETA:   455s
[>>>>>>>>>>>>               ] 2879/6019, 6.9 task/s, elapsed: 417s, ETA:   455s
[>>>>>>>>>>>>               ] 2880/6019, 6.9 task/s, elapsed: 417s, ETA:   455s
[>>>>>>>>>>>>               ] 2881/6019, 6.9 task/s, elapsed: 417s, ETA:   455s
[>>>>>>>>>>>>               ] 2882/6019, 6.9 task/s, elapsed: 417s, ETA:   454s
[>>>>>>>>>>>>               ] 2883/6019, 6.9 task/s, elapsed: 418s, ETA:   454s
[>>>>>>>>>>>>               ] 2884/6019, 6.9 task/s, elapsed: 418s, ETA:   454s
[>>>>>>>>>>>>               ] 2885/6019, 6.9 task/s, elapsed: 418s, ETA:   454s
[>>>>>>>>>>>>               ] 2886/6019, 6.9 task/s, elapsed: 418s, ETA:   454s
[>>>>>>>>>>>>               ] 2887/6019, 6.9 task/s, elapsed: 418s, ETA:   454s
[>>>>>>>>>>>>               ] 2888/6019, 6.9 task/s, elapsed: 418s, ETA:   453s
[>>>>>>>>>>>>               ] 2889/6019, 6.9 task/s, elapsed: 418s, ETA:   453s
[>>>>>>>>>>>>               ] 2890/6019, 6.9 task/s, elapsed: 419s, ETA:   453s
[>>>>>>>>>>>>               ] 2891/6019, 6.9 task/s, elapsed: 419s, ETA:   453s
[>>>>>>>>>>>>               ] 2892/6019, 6.9 task/s, elapsed: 419s, ETA:   453s
[>>>>>>>>>>>>               ] 2893/6019, 6.9 task/s, elapsed: 419s, ETA:   453s
[>>>>>>>>>>>>               ] 2894/6019, 6.9 task/s, elapsed: 419s, ETA:   453s
[>>>>>>>>>>>>               ] 2895/6019, 6.9 task/s, elapsed: 419s, ETA:   452s
[>>>>>>>>>>>>               ] 2896/6019, 6.9 task/s, elapsed: 419s, ETA:   452s
[>>>>>>>>>>>>               ] 2897/6019, 6.9 task/s, elapsed: 420s, ETA:   452s
[>>>>>>>>>>>>               ] 2898/6019, 6.9 task/s, elapsed: 420s, ETA:   452s
[>>>>>>>>>>>>>              ] 2899/6019, 6.9 task/s, elapsed: 420s, ETA:   452s
[>>>>>>>>>>>>>              ] 2900/6019, 6.9 task/s, elapsed: 420s, ETA:   452s
[>>>>>>>>>>>>>              ] 2901/6019, 6.9 task/s, elapsed: 420s, ETA:   452s
[>>>>>>>>>>>>>              ] 2902/6019, 6.9 task/s, elapsed: 420s, ETA:   451s
[>>>>>>>>>>>>>              ] 2903/6019, 6.9 task/s, elapsed: 420s, ETA:   451s
[>>>>>>>>>>>>>              ] 2904/6019, 6.9 task/s, elapsed: 421s, ETA:   451s
[>>>>>>>>>>>>>              ] 2905/6019, 6.9 task/s, elapsed: 421s, ETA:   451s
[>>>>>>>>>>>>>              ] 2906/6019, 6.9 task/s, elapsed: 421s, ETA:   451s
[>>>>>>>>>>>>>              ] 2907/6019, 6.9 task/s, elapsed: 421s, ETA:   451s
[>>>>>>>>>>>>>              ] 2908/6019, 6.9 task/s, elapsed: 421s, ETA:   451s
[>>>>>>>>>>>>>              ] 2909/6019, 6.9 task/s, elapsed: 421s, ETA:   450s
[>>>>>>>>>>>>>              ] 2910/6019, 6.9 task/s, elapsed: 421s, ETA:   450s
[>>>>>>>>>>>>>              ] 2911/6019, 6.9 task/s, elapsed: 422s, ETA:   450s
[>>>>>>>>>>>>>              ] 2912/6019, 6.9 task/s, elapsed: 422s, ETA:   450s
[>>>>>>>>>>>>>              ] 2913/6019, 6.9 task/s, elapsed: 422s, ETA:   450s
[>>>>>>>>>>>>>              ] 2914/6019, 6.9 task/s, elapsed: 422s, ETA:   450s
[>>>>>>>>>>>>>              ] 2915/6019, 6.9 task/s, elapsed: 422s, ETA:   450s
[>>>>>>>>>>>>>              ] 2916/6019, 6.9 task/s, elapsed: 422s, ETA:   449s
[>>>>>>>>>>>>>              ] 2917/6019, 6.9 task/s, elapsed: 422s, ETA:   449s
[>>>>>>>>>>>>>              ] 2918/6019, 6.9 task/s, elapsed: 423s, ETA:   449s
[>>>>>>>>>>>>>              ] 2919/6019, 6.9 task/s, elapsed: 423s, ETA:   449s
[>>>>>>>>>>>>>              ] 2920/6019, 6.9 task/s, elapsed: 423s, ETA:   449s
[>>>>>>>>>>>>>              ] 2921/6019, 6.9 task/s, elapsed: 423s, ETA:   449s
[>>>>>>>>>>>>>              ] 2922/6019, 6.9 task/s, elapsed: 423s, ETA:   449s
[>>>>>>>>>>>>>              ] 2923/6019, 6.9 task/s, elapsed: 423s, ETA:   448s
[>>>>>>>>>>>>>              ] 2924/6019, 6.9 task/s, elapsed: 423s, ETA:   448s
[>>>>>>>>>>>>>              ] 2925/6019, 6.9 task/s, elapsed: 424s, ETA:   448s
[>>>>>>>>>>>>>              ] 2926/6019, 6.9 task/s, elapsed: 424s, ETA:   448s
[>>>>>>>>>>>>>              ] 2927/6019, 6.9 task/s, elapsed: 424s, ETA:   448s
[>>>>>>>>>>>>>              ] 2928/6019, 6.9 task/s, elapsed: 424s, ETA:   448s
[>>>>>>>>>>>>>              ] 2929/6019, 6.9 task/s, elapsed: 424s, ETA:   447s
[>>>>>>>>>>>>>              ] 2930/6019, 6.9 task/s, elapsed: 424s, ETA:   447s
[>>>>>>>>>>>>>              ] 2931/6019, 6.9 task/s, elapsed: 424s, ETA:   447s
[>>>>>>>>>>>>>              ] 2932/6019, 6.9 task/s, elapsed: 425s, ETA:   447s
[>>>>>>>>>>>>>              ] 2933/6019, 6.9 task/s, elapsed: 425s, ETA:   447s
[>>>>>>>>>>>>>              ] 2934/6019, 6.9 task/s, elapsed: 425s, ETA:   447s
[>>>>>>>>>>>>>              ] 2935/6019, 6.9 task/s, elapsed: 425s, ETA:   447s
[>>>>>>>>>>>>>              ] 2936/6019, 6.9 task/s, elapsed: 425s, ETA:   446s
[>>>>>>>>>>>>>              ] 2937/6019, 6.9 task/s, elapsed: 425s, ETA:   446s
[>>>>>>>>>>>>>              ] 2938/6019, 6.9 task/s, elapsed: 425s, ETA:   446s
[>>>>>>>>>>>>>              ] 2939/6019, 6.9 task/s, elapsed: 426s, ETA:   446s
[>>>>>>>>>>>>>              ] 2940/6019, 6.9 task/s, elapsed: 426s, ETA:   446s
[>>>>>>>>>>>>>              ] 2941/6019, 6.9 task/s, elapsed: 426s, ETA:   446s
[>>>>>>>>>>>>>              ] 2942/6019, 6.9 task/s, elapsed: 426s, ETA:   446s
[>>>>>>>>>>>>>              ] 2943/6019, 6.9 task/s, elapsed: 426s, ETA:   445s
[>>>>>>>>>>>>>              ] 2944/6019, 6.9 task/s, elapsed: 426s, ETA:   445s
[>>>>>>>>>>>>>              ] 2945/6019, 6.9 task/s, elapsed: 426s, ETA:   445s
[>>>>>>>>>>>>>              ] 2946/6019, 6.9 task/s, elapsed: 427s, ETA:   445s
[>>>>>>>>>>>>>              ] 2947/6019, 6.9 task/s, elapsed: 427s, ETA:   445s
[>>>>>>>>>>>>>              ] 2948/6019, 6.9 task/s, elapsed: 427s, ETA:   445s
[>>>>>>>>>>>>>              ] 2949/6019, 6.9 task/s, elapsed: 427s, ETA:   445s
[>>>>>>>>>>>>>              ] 2950/6019, 6.9 task/s, elapsed: 427s, ETA:   444s
[>>>>>>>>>>>>>              ] 2951/6019, 6.9 task/s, elapsed: 427s, ETA:   444s
[>>>>>>>>>>>>>              ] 2952/6019, 6.9 task/s, elapsed: 427s, ETA:   444s
[>>>>>>>>>>>>>              ] 2953/6019, 6.9 task/s, elapsed: 428s, ETA:   444s
[>>>>>>>>>>>>>              ] 2954/6019, 6.9 task/s, elapsed: 428s, ETA:   444s
[>>>>>>>>>>>>>              ] 2955/6019, 6.9 task/s, elapsed: 428s, ETA:   444s
[>>>>>>>>>>>>>              ] 2956/6019, 6.9 task/s, elapsed: 428s, ETA:   443s
[>>>>>>>>>>>>>              ] 2957/6019, 6.9 task/s, elapsed: 428s, ETA:   443s
[>>>>>>>>>>>>>              ] 2958/6019, 6.9 task/s, elapsed: 428s, ETA:   443s
[>>>>>>>>>>>>>              ] 2959/6019, 6.9 task/s, elapsed: 428s, ETA:   443s
[>>>>>>>>>>>>>              ] 2960/6019, 6.9 task/s, elapsed: 429s, ETA:   443s
[>>>>>>>>>>>>>              ] 2961/6019, 6.9 task/s, elapsed: 429s, ETA:   443s
[>>>>>>>>>>>>>              ] 2962/6019, 6.9 task/s, elapsed: 429s, ETA:   443s
[>>>>>>>>>>>>>              ] 2963/6019, 6.9 task/s, elapsed: 429s, ETA:   442s
[>>>>>>>>>>>>>              ] 2964/6019, 6.9 task/s, elapsed: 429s, ETA:   442s
[>>>>>>>>>>>>>              ] 2965/6019, 6.9 task/s, elapsed: 429s, ETA:   442s
[>>>>>>>>>>>>>              ] 2966/6019, 6.9 task/s, elapsed: 429s, ETA:   442s
[>>>>>>>>>>>>>              ] 2967/6019, 6.9 task/s, elapsed: 430s, ETA:   442s
[>>>>>>>>>>>>>              ] 2968/6019, 6.9 task/s, elapsed: 430s, ETA:   442s
[>>>>>>>>>>>>>              ] 2969/6019, 6.9 task/s, elapsed: 430s, ETA:   442s
[>>>>>>>>>>>>>              ] 2970/6019, 6.9 task/s, elapsed: 430s, ETA:   441s
[>>>>>>>>>>>>>              ] 2971/6019, 6.9 task/s, elapsed: 430s, ETA:   441s
[>>>>>>>>>>>>>              ] 2972/6019, 6.9 task/s, elapsed: 430s, ETA:   441s
[>>>>>>>>>>>>>              ] 2973/6019, 6.9 task/s, elapsed: 430s, ETA:   441s
[>>>>>>>>>>>>>              ] 2974/6019, 6.9 task/s, elapsed: 431s, ETA:   441s
[>>>>>>>>>>>>>              ] 2975/6019, 6.9 task/s, elapsed: 431s, ETA:   441s
[>>>>>>>>>>>>>              ] 2976/6019, 6.9 task/s, elapsed: 431s, ETA:   441s
[>>>>>>>>>>>>>              ] 2977/6019, 6.9 task/s, elapsed: 431s, ETA:   440s
[>>>>>>>>>>>>>              ] 2978/6019, 6.9 task/s, elapsed: 431s, ETA:   440s
[>>>>>>>>>>>>>              ] 2979/6019, 6.9 task/s, elapsed: 431s, ETA:   440s
[>>>>>>>>>>>>>              ] 2980/6019, 6.9 task/s, elapsed: 431s, ETA:   440s
[>>>>>>>>>>>>>              ] 2981/6019, 6.9 task/s, elapsed: 432s, ETA:   440s
[>>>>>>>>>>>>>              ] 2982/6019, 6.9 task/s, elapsed: 432s, ETA:   440s
[>>>>>>>>>>>>>              ] 2983/6019, 6.9 task/s, elapsed: 432s, ETA:   440s
[>>>>>>>>>>>>>              ] 2984/6019, 6.9 task/s, elapsed: 432s, ETA:   439s
