[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3946/6019, 7.3 task/s, elapsed: 542s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3947/6019, 7.3 task/s, elapsed: 542s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3948/6019, 7.3 task/s, elapsed: 543s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3949/6019, 7.3 task/s, elapsed: 543s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3950/6019, 7.3 task/s, elapsed: 543s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3951/6019, 7.3 task/s, elapsed: 543s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3952/6019, 7.3 task/s, elapsed: 543s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3953/6019, 7.3 task/s, elapsed: 543s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3954/6019, 7.3 task/s, elapsed: 543s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3955/6019, 7.3 task/s, elapsed: 543s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3956/6019, 7.3 task/s, elapsed: 543s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3957/6019, 7.3 task/s, elapsed: 543s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3958/6019, 7.3 task/s, elapsed: 543s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3959/6019, 7.3 task/s, elapsed: 544s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3960/6019, 7.3 task/s, elapsed: 544s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3961/6019, 7.3 task/s, elapsed: 544s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3962/6019, 7.3 task/s, elapsed: 544s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3963/6019, 7.3 task/s, elapsed: 544s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3964/6019, 7.3 task/s, elapsed: 544s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3965/6019, 7.3 task/s, elapsed: 545s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3966/6019, 7.3 task/s, elapsed: 545s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3967/6019, 7.3 task/s, elapsed: 545s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3968/6019, 7.3 task/s, elapsed: 545s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3969/6019, 7.3 task/s, elapsed: 545s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3970/6019, 7.3 task/s, elapsed: 545s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3971/6019, 7.3 task/s, elapsed: 546s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3972/6019, 7.3 task/s, elapsed: 546s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3973/6019, 7.3 task/s, elapsed: 546s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3974/6019, 7.3 task/s, elapsed: 546s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3975/6019, 7.3 task/s, elapsed: 546s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3976/6019, 7.3 task/s, elapsed: 546s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3977/6019, 7.3 task/s, elapsed: 546s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3978/6019, 7.3 task/s, elapsed: 546s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3979/6019, 7.3 task/s, elapsed: 547s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 7.3 task/s, elapsed: 547s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 7.3 task/s, elapsed: 547s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 7.3 task/s, elapsed: 547s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 7.3 task/s, elapsed: 547s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 7.3 task/s, elapsed: 547s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 7.3 task/s, elapsed: 547s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 7.3 task/s, elapsed: 547s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 7.3 task/s, elapsed: 547s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 7.3 task/s, elapsed: 548s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 7.3 task/s, elapsed: 548s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 7.3 task/s, elapsed: 548s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 7.3 task/s, elapsed: 548s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 7.3 task/s, elapsed: 548s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3993/6019, 7.3 task/s, elapsed: 548s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3994/6019, 7.3 task/s, elapsed: 548s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3995/6019, 7.3 task/s, elapsed: 548s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3996/6019, 7.3 task/s, elapsed: 549s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3997/6019, 7.3 task/s, elapsed: 549s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3998/6019, 7.3 task/s, elapsed: 549s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3999/6019, 7.3 task/s, elapsed: 549s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4000/6019, 7.3 task/s, elapsed: 549s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4001/6019, 7.3 task/s, elapsed: 549s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4002/6019, 7.3 task/s, elapsed: 550s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4003/6019, 7.3 task/s, elapsed: 550s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4004/6019, 7.3 task/s, elapsed: 550s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4005/6019, 7.3 task/s, elapsed: 550s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4006/6019, 7.3 task/s, elapsed: 550s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 4007/6019, 7.3 task/s, elapsed: 550s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 4008/6019, 7.3 task/s, elapsed: 550s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 4009/6019, 7.3 task/s, elapsed: 550s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 4010/6019, 7.3 task/s, elapsed: 551s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 4011/6019, 7.3 task/s, elapsed: 551s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 4012/6019, 7.3 task/s, elapsed: 551s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4013/6019, 7.3 task/s, elapsed: 551s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4014/6019, 7.3 task/s, elapsed: 551s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4015/6019, 7.3 task/s, elapsed: 551s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4016/6019, 7.3 task/s, elapsed: 552s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4017/6019, 7.3 task/s, elapsed: 552s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4018/6019, 7.3 task/s, elapsed: 552s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4019/6019, 7.3 task/s, elapsed: 552s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4020/6019, 7.3 task/s, elapsed: 552s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4021/6019, 7.3 task/s, elapsed: 552s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4022/6019, 7.3 task/s, elapsed: 552s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4023/6019, 7.3 task/s, elapsed: 552s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4024/6019, 7.3 task/s, elapsed: 552s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4025/6019, 7.3 task/s, elapsed: 552s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4026/6019, 7.3 task/s, elapsed: 553s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4027/6019, 7.3 task/s, elapsed: 553s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4028/6019, 7.3 task/s, elapsed: 553s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4029/6019, 7.3 task/s, elapsed: 553s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4030/6019, 7.3 task/s, elapsed: 553s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4031/6019, 7.3 task/s, elapsed: 553s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4032/6019, 7.3 task/s, elapsed: 554s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4033/6019, 7.3 task/s, elapsed: 554s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4034/6019, 7.3 task/s, elapsed: 554s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4035/6019, 7.3 task/s, elapsed: 554s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4036/6019, 7.3 task/s, elapsed: 554s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4037/6019, 7.3 task/s, elapsed: 554s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4038/6019, 7.3 task/s, elapsed: 555s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4039/6019, 7.3 task/s, elapsed: 555s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4040/6019, 7.3 task/s, elapsed: 555s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4041/6019, 7.3 task/s, elapsed: 555s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4042/6019, 7.3 task/s, elapsed: 555s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4043/6019, 7.3 task/s, elapsed: 555s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4044/6019, 7.3 task/s, elapsed: 555s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4045/6019, 7.3 task/s, elapsed: 555s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4046/6019, 7.3 task/s, elapsed: 556s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4047/6019, 7.3 task/s, elapsed: 556s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4048/6019, 7.3 task/s, elapsed: 556s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4049/6019, 7.3 task/s, elapsed: 556s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4050/6019, 7.3 task/s, elapsed: 556s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4051/6019, 7.3 task/s, elapsed: 556s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4052/6019, 7.3 task/s, elapsed: 556s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4053/6019, 7.3 task/s, elapsed: 556s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4054/6019, 7.3 task/s, elapsed: 556s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4055/6019, 7.3 task/s, elapsed: 556s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4056/6019, 7.3 task/s, elapsed: 557s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4057/6019, 7.3 task/s, elapsed: 557s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4058/6019, 7.3 task/s, elapsed: 557s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4059/6019, 7.3 task/s, elapsed: 557s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4060/6019, 7.3 task/s, elapsed: 557s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4061/6019, 7.3 task/s, elapsed: 557s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4062/6019, 7.3 task/s, elapsed: 558s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4063/6019, 7.3 task/s, elapsed: 558s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4064/6019, 7.3 task/s, elapsed: 558s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4065/6019, 7.3 task/s, elapsed: 558s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4066/6019, 7.3 task/s, elapsed: 558s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4067/6019, 7.3 task/s, elapsed: 558s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4068/6019, 7.3 task/s, elapsed: 559s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4069/6019, 7.3 task/s, elapsed: 559s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4070/6019, 7.3 task/s, elapsed: 559s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4071/6019, 7.3 task/s, elapsed: 559s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4072/6019, 7.3 task/s, elapsed: 559s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4073/6019, 7.3 task/s, elapsed: 559s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4074/6019, 7.3 task/s, elapsed: 559s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4075/6019, 7.3 task/s, elapsed: 560s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4076/6019, 7.3 task/s, elapsed: 560s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4077/6019, 7.3 task/s, elapsed: 560s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4078/6019, 7.3 task/s, elapsed: 560s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4079/6019, 7.3 task/s, elapsed: 560s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4080/6019, 7.3 task/s, elapsed: 560s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4081/6019, 7.3 task/s, elapsed: 560s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4082/6019, 7.3 task/s, elapsed: 560s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4083/6019, 7.3 task/s, elapsed: 561s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4084/6019, 7.3 task/s, elapsed: 561s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4085/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4086/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4087/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4088/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4089/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4090/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4091/6019, 7.3 task/s, elapsed: 561s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4092/6019, 7.3 task/s, elapsed: 562s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4093/6019, 7.3 task/s, elapsed: 562s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4094/6019, 7.3 task/s, elapsed: 562s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4095/6019, 7.3 task/s, elapsed: 562s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4096/6019, 7.3 task/s, elapsed: 562s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4097/6019, 7.3 task/s, elapsed: 562s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4098/6019, 7.3 task/s, elapsed: 563s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4099/6019, 7.3 task/s, elapsed: 563s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4100/6019, 7.3 task/s, elapsed: 563s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4101/6019, 7.3 task/s, elapsed: 563s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4102/6019, 7.3 task/s, elapsed: 563s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4103/6019, 7.3 task/s, elapsed: 563s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4104/6019, 7.3 task/s, elapsed: 563s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4105/6019, 7.3 task/s, elapsed: 564s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4106/6019, 7.3 task/s, elapsed: 564s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4107/6019, 7.3 task/s, elapsed: 564s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4108/6019, 7.3 task/s, elapsed: 564s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4109/6019, 7.3 task/s, elapsed: 564s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4110/6019, 7.3 task/s, elapsed: 564s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4111/6019, 7.3 task/s, elapsed: 564s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4112/6019, 7.3 task/s, elapsed: 565s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4113/6019, 7.3 task/s, elapsed: 565s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4114/6019, 7.3 task/s, elapsed: 565s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4115/6019, 7.3 task/s, elapsed: 565s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4116/6019, 7.3 task/s, elapsed: 565s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4117/6019, 7.3 task/s, elapsed: 565s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4118/6019, 7.3 task/s, elapsed: 565s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4119/6019, 7.3 task/s, elapsed: 565s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4120/6019, 7.3 task/s, elapsed: 565s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4121/6019, 7.3 task/s, elapsed: 565s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4122/6019, 7.3 task/s, elapsed: 566s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4123/6019, 7.3 task/s, elapsed: 566s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4124/6019, 7.3 task/s, elapsed: 566s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4125/6019, 7.3 task/s, elapsed: 566s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4126/6019, 7.3 task/s, elapsed: 566s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4127/6019, 7.3 task/s, elapsed: 566s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4128/6019, 7.3 task/s, elapsed: 567s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4129/6019, 7.3 task/s, elapsed: 567s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4130/6019, 7.3 task/s, elapsed: 567s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4131/6019, 7.3 task/s, elapsed: 567s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4132/6019, 7.3 task/s, elapsed: 567s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4133/6019, 7.3 task/s, elapsed: 567s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4134/6019, 7.3 task/s, elapsed: 567s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4135/6019, 7.3 task/s, elapsed: 568s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4136/6019, 7.3 task/s, elapsed: 568s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4137/6019, 7.3 task/s, elapsed: 568s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4138/6019, 7.3 task/s, elapsed: 568s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4139/6019, 7.3 task/s, elapsed: 568s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4140/6019, 7.3 task/s, elapsed: 568s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4141/6019, 7.3 task/s, elapsed: 568s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4142/6019, 7.3 task/s, elapsed: 569s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4143/6019, 7.3 task/s, elapsed: 569s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4144/6019, 7.3 task/s, elapsed: 569s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4145/6019, 7.3 task/s, elapsed: 569s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4146/6019, 7.3 task/s, elapsed: 569s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4147/6019, 7.3 task/s, elapsed: 569s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4148/6019, 7.3 task/s, elapsed: 569s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4149/6019, 7.3 task/s, elapsed: 569s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4150/6019, 7.3 task/s, elapsed: 569s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4151/6019, 7.3 task/s, elapsed: 569s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4152/6019, 7.3 task/s, elapsed: 570s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4153/6019, 7.3 task/s, elapsed: 570s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4154/6019, 7.3 task/s, elapsed: 570s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4155/6019, 7.3 task/s, elapsed: 570s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4156/6019, 7.3 task/s, elapsed: 570s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4157/6019, 7.3 task/s, elapsed: 570s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4158/6019, 7.3 task/s, elapsed: 571s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4159/6019, 7.3 task/s, elapsed: 571s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4160/6019, 7.3 task/s, elapsed: 571s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4161/6019, 7.3 task/s, elapsed: 571s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4162/6019, 7.3 task/s, elapsed: 571s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4163/6019, 7.3 task/s, elapsed: 571s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4164/6019, 7.3 task/s, elapsed: 572s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4165/6019, 7.3 task/s, elapsed: 572s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4166/6019, 7.3 task/s, elapsed: 572s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4167/6019, 7.3 task/s, elapsed: 572s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4168/6019, 7.3 task/s, elapsed: 572s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4169/6019, 7.3 task/s, elapsed: 572s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4170/6019, 7.3 task/s, elapsed: 572s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4171/6019, 7.3 task/s, elapsed: 573s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4172/6019, 7.3 task/s, elapsed: 573s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4173/6019, 7.3 task/s, elapsed: 573s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4174/6019, 7.3 task/s, elapsed: 573s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4175/6019, 7.3 task/s, elapsed: 573s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4176/6019, 7.3 task/s, elapsed: 573s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4177/6019, 7.3 task/s, elapsed: 573s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4178/6019, 7.3 task/s, elapsed: 573s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4179/6019, 7.3 task/s, elapsed: 573s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4180/6019, 7.3 task/s, elapsed: 573s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4181/6019, 7.3 task/s, elapsed: 574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4182/6019, 7.3 task/s, elapsed: 574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4183/6019, 7.3 task/s, elapsed: 574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4184/6019, 7.3 task/s, elapsed: 574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4185/6019, 7.3 task/s, elapsed: 574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4186/6019, 7.3 task/s, elapsed: 574s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 4187/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4188/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4189/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4190/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4191/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4192/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4193/6019, 7.3 task/s, elapsed: 575s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 4194/6019, 7.3 task/s, elapsed: 576s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 4195/6019, 7.3 task/s, elapsed: 576s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 4196/6019, 7.3 task/s, elapsed: 576s, ETA:   250s
