[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>                      ] 1288/6019, 6.9 task/s, elapsed: 188s, ETA:   690s
[>>>>>                      ] 1289/6019, 6.9 task/s, elapsed: 188s, ETA:   690s
[>>>>>                      ] 1290/6019, 6.9 task/s, elapsed: 188s, ETA:   690s
[>>>>>                      ] 1291/6019, 6.9 task/s, elapsed: 188s, ETA:   690s
[>>>>>                      ] 1292/6019, 6.9 task/s, elapsed: 188s, ETA:   690s
[>>>>>                      ] 1293/6019, 6.9 task/s, elapsed: 189s, ETA:   689s
[>>>>>                      ] 1294/6019, 6.9 task/s, elapsed: 189s, ETA:   689s
[>>>>>                      ] 1295/6019, 6.9 task/s, elapsed: 189s, ETA:   689s
[>>>>>                      ] 1296/6019, 6.9 task/s, elapsed: 189s, ETA:   689s
[>>>>>                      ] 1297/6019, 6.9 task/s, elapsed: 189s, ETA:   688s
[>>>>>                      ] 1298/6019, 6.9 task/s, elapsed: 189s, ETA:   688s
[>>>>>                      ] 1299/6019, 6.9 task/s, elapsed: 189s, ETA:   688s
[>>>>>                      ] 1300/6019, 6.9 task/s, elapsed: 190s, ETA:   688s
[>>>>>                      ] 1301/6019, 6.9 task/s, elapsed: 190s, ETA:   688s
[>>>>>                      ] 1302/6019, 6.9 task/s, elapsed: 190s, ETA:   688s
[>>>>>                      ] 1303/6019, 6.9 task/s, elapsed: 190s, ETA:   687s
[>>>>>                      ] 1304/6019, 6.9 task/s, elapsed: 190s, ETA:   687s
[>>>>>                      ] 1305/6019, 6.9 task/s, elapsed: 190s, ETA:   687s
[>>>>>                      ] 1306/6019, 6.9 task/s, elapsed: 190s, ETA:   686s
[>>>>>                      ] 1307/6019, 6.9 task/s, elapsed: 190s, ETA:   686s
[>>>>>                      ] 1308/6019, 6.9 task/s, elapsed: 190s, ETA:   685s
[>>>>>                      ] 1309/6019, 6.9 task/s, elapsed: 190s, ETA:   685s
[>>>>>                      ] 1310/6019, 6.9 task/s, elapsed: 191s, ETA:   685s
[>>>>>                      ] 1311/6019, 6.9 task/s, elapsed: 191s, ETA:   685s
[>>>>>                      ] 1312/6019, 6.9 task/s, elapsed: 191s, ETA:   685s
[>>>>>                      ] 1313/6019, 6.9 task/s, elapsed: 191s, ETA:   685s
[>>>>>                      ] 1314/6019, 6.9 task/s, elapsed: 191s, ETA:   685s
[>>>>>                      ] 1315/6019, 6.9 task/s, elapsed: 191s, ETA:   685s
[>>>>>                      ] 1316/6019, 6.9 task/s, elapsed: 192s, ETA:   685s
[>>>>>                      ] 1317/6019, 6.9 task/s, elapsed: 192s, ETA:   685s
[>>>>>                      ] 1318/6019, 6.9 task/s, elapsed: 192s, ETA:   685s
[>>>>>                      ] 1319/6019, 6.9 task/s, elapsed: 192s, ETA:   684s
[>>>>>                      ] 1320/6019, 6.9 task/s, elapsed: 192s, ETA:   684s
[>>>>>                      ] 1321/6019, 6.9 task/s, elapsed: 192s, ETA:   684s
[>>>>>                      ] 1322/6019, 6.9 task/s, elapsed: 193s, ETA:   684s
[>>>>>                      ] 1323/6019, 6.9 task/s, elapsed: 193s, ETA:   684s
[>>>>>                      ] 1324/6019, 6.9 task/s, elapsed: 193s, ETA:   684s
[>>>>>                      ] 1325/6019, 6.9 task/s, elapsed: 193s, ETA:   683s
[>>>>>                      ] 1326/6019, 6.9 task/s, elapsed: 193s, ETA:   683s
[>>>>>                      ] 1327/6019, 6.9 task/s, elapsed: 193s, ETA:   683s
[>>>>>                      ] 1328/6019, 6.9 task/s, elapsed: 193s, ETA:   683s
[>>>>>                      ] 1329/6019, 6.9 task/s, elapsed: 193s, ETA:   683s
[>>>>>                      ] 1330/6019, 6.9 task/s, elapsed: 194s, ETA:   683s
[>>>>>                      ] 1331/6019, 6.9 task/s, elapsed: 194s, ETA:   683s
[>>>>>                      ] 1332/6019, 6.9 task/s, elapsed: 194s, ETA:   682s
[>>>>>                      ] 1333/6019, 6.9 task/s, elapsed: 194s, ETA:   682s
[>>>>>                      ] 1334/6019, 6.9 task/s, elapsed: 194s, ETA:   682s
[>>>>>                      ] 1335/6019, 6.9 task/s, elapsed: 194s, ETA:   682s
[>>>>>                      ] 1336/6019, 6.9 task/s, elapsed: 194s, ETA:   681s
[>>>>>                      ] 1337/6019, 6.9 task/s, elapsed: 194s, ETA:   681s
[>>>>>>                     ] 1338/6019, 6.9 task/s, elapsed: 195s, ETA:   681s
[>>>>>>                     ] 1339/6019, 6.9 task/s, elapsed: 195s, ETA:   680s
[>>>>>>                     ] 1340/6019, 6.9 task/s, elapsed: 195s, ETA:   680s
[>>>>>>                     ] 1341/6019, 6.9 task/s, elapsed: 195s, ETA:   680s
[>>>>>>                     ] 1342/6019, 6.9 task/s, elapsed: 195s, ETA:   679s
[>>>>>>                     ] 1343/6019, 6.9 task/s, elapsed: 195s, ETA:   679s
[>>>>>>                     ] 1344/6019, 6.9 task/s, elapsed: 195s, ETA:   679s
[>>>>>>                     ] 1345/6019, 6.9 task/s, elapsed: 195s, ETA:   679s
[>>>>>>                     ] 1346/6019, 6.9 task/s, elapsed: 196s, ETA:   679s
[>>>>>>                     ] 1347/6019, 6.9 task/s, elapsed: 196s, ETA:   679s
[>>>>>>                     ] 1348/6019, 6.9 task/s, elapsed: 196s, ETA:   679s
[>>>>>>                     ] 1349/6019, 6.9 task/s, elapsed: 196s, ETA:   679s
[>>>>>>                     ] 1350/6019, 6.9 task/s, elapsed: 196s, ETA:   679s
[>>>>>>                     ] 1351/6019, 6.9 task/s, elapsed: 196s, ETA:   679s
[>>>>>>                     ] 1352/6019, 6.9 task/s, elapsed: 197s, ETA:   679s
[>>>>>>                     ] 1353/6019, 6.9 task/s, elapsed: 197s, ETA:   679s
[>>>>>>                     ] 1354/6019, 6.9 task/s, elapsed: 197s, ETA:   678s
[>>>>>>                     ] 1355/6019, 6.9 task/s, elapsed: 197s, ETA:   678s
[>>>>>>                     ] 1356/6019, 6.9 task/s, elapsed: 197s, ETA:   678s
[>>>>>>                     ] 1357/6019, 6.9 task/s, elapsed: 197s, ETA:   678s
[>>>>>>                     ] 1358/6019, 6.9 task/s, elapsed: 197s, ETA:   678s
[>>>>>>                     ] 1359/6019, 6.9 task/s, elapsed: 198s, ETA:   677s
[>>>>>>                     ] 1360/6019, 6.9 task/s, elapsed: 198s, ETA:   677s
[>>>>>>                     ] 1361/6019, 6.9 task/s, elapsed: 198s, ETA:   677s
[>>>>>>                     ] 1362/6019, 6.9 task/s, elapsed: 198s, ETA:   677s
[>>>>>>                     ] 1363/6019, 6.9 task/s, elapsed: 198s, ETA:   677s
[>>>>>>                     ] 1364/6019, 6.9 task/s, elapsed: 198s, ETA:   677s
[>>>>>>                     ] 1365/6019, 6.9 task/s, elapsed: 199s, ETA:   677s
[>>>>>>                     ] 1366/6019, 6.9 task/s, elapsed: 199s, ETA:   677s
[>>>>>>                     ] 1367/6019, 6.9 task/s, elapsed: 199s, ETA:   676s
[>>>>>>                     ] 1368/6019, 6.9 task/s, elapsed: 199s, ETA:   676s
[>>>>>>                     ] 1369/6019, 6.9 task/s, elapsed: 199s, ETA:   676s
[>>>>>>                     ] 1370/6019, 6.9 task/s, elapsed: 199s, ETA:   675s
[>>>>>>                     ] 1371/6019, 6.9 task/s, elapsed: 199s, ETA:   675s
[>>>>>>                     ] 1372/6019, 6.9 task/s, elapsed: 199s, ETA:   675s
[>>>>>>                     ] 1373/6019, 6.9 task/s, elapsed: 199s, ETA:   674s
[>>>>>>                     ] 1374/6019, 6.9 task/s, elapsed: 199s, ETA:   674s
[>>>>>>                     ] 1375/6019, 6.9 task/s, elapsed: 200s, ETA:   674s
[>>>>>>                     ] 1376/6019, 6.9 task/s, elapsed: 200s, ETA:   674s
[>>>>>>                     ] 1377/6019, 6.9 task/s, elapsed: 200s, ETA:   674s
[>>>>>>                     ] 1378/6019, 6.9 task/s, elapsed: 200s, ETA:   674s
[>>>>>>                     ] 1379/6019, 6.9 task/s, elapsed: 200s, ETA:   674s
[>>>>>>                     ] 1380/6019, 6.9 task/s, elapsed: 200s, ETA:   674s
[>>>>>>                     ] 1381/6019, 6.9 task/s, elapsed: 201s, ETA:   673s
[>>>>>>                     ] 1382/6019, 6.9 task/s, elapsed: 201s, ETA:   673s
[>>>>>>                     ] 1383/6019, 6.9 task/s, elapsed: 201s, ETA:   673s
[>>>>>>                     ] 1384/6019, 6.9 task/s, elapsed: 201s, ETA:   673s
[>>>>>>                     ] 1385/6019, 6.9 task/s, elapsed: 201s, ETA:   673s
[>>>>>>                     ] 1386/6019, 6.9 task/s, elapsed: 201s, ETA:   673s
[>>>>>>                     ] 1387/6019, 6.9 task/s, elapsed: 202s, ETA:   673s
[>>>>>>                     ] 1388/6019, 6.9 task/s, elapsed: 202s, ETA:   673s
[>>>>>>                     ] 1389/6019, 6.9 task/s, elapsed: 202s, ETA:   673s
[>>>>>>                     ] 1390/6019, 6.9 task/s, elapsed: 202s, ETA:   673s
[>>>>>>                     ] 1391/6019, 6.9 task/s, elapsed: 202s, ETA:   673s
[>>>>>>                     ] 1392/6019, 6.9 task/s, elapsed: 202s, ETA:   673s
[>>>>>>                     ] 1393/6019, 6.9 task/s, elapsed: 202s, ETA:   672s
[>>>>>>                     ] 1394/6019, 6.9 task/s, elapsed: 203s, ETA:   672s
[>>>>>>                     ] 1395/6019, 6.9 task/s, elapsed: 203s, ETA:   672s
[>>>>>>                     ] 1396/6019, 6.9 task/s, elapsed: 203s, ETA:   672s
[>>>>>>                     ] 1397/6019, 6.9 task/s, elapsed: 203s, ETA:   671s
[>>>>>>                     ] 1398/6019, 6.9 task/s, elapsed: 203s, ETA:   671s
[>>>>>>                     ] 1399/6019, 6.9 task/s, elapsed: 203s, ETA:   671s
[>>>>>>                     ] 1400/6019, 6.9 task/s, elapsed: 203s, ETA:   671s
[>>>>>>                     ] 1401/6019, 6.9 task/s, elapsed: 204s, ETA:   671s
[>>>>>>                     ] 1402/6019, 6.9 task/s, elapsed: 204s, ETA:   671s
[>>>>>>                     ] 1403/6019, 6.9 task/s, elapsed: 204s, ETA:   671s
[>>>>>>                     ] 1404/6019, 6.9 task/s, elapsed: 204s, ETA:   670s
[>>>>>>                     ] 1405/6019, 6.9 task/s, elapsed: 204s, ETA:   670s
[>>>>>>                     ] 1406/6019, 6.9 task/s, elapsed: 204s, ETA:   669s
[>>>>>>                     ] 1407/6019, 6.9 task/s, elapsed: 204s, ETA:   669s
[>>>>>>                     ] 1408/6019, 6.9 task/s, elapsed: 204s, ETA:   669s
[>>>>>>                     ] 1409/6019, 6.9 task/s, elapsed: 204s, ETA:   669s
[>>>>>>                     ] 1410/6019, 6.9 task/s, elapsed: 204s, ETA:   668s
[>>>>>>                     ] 1411/6019, 6.9 task/s, elapsed: 205s, ETA:   668s
[>>>>>>                     ] 1412/6019, 6.9 task/s, elapsed: 205s, ETA:   668s
[>>>>>>                     ] 1413/6019, 6.9 task/s, elapsed: 205s, ETA:   668s
[>>>>>>                     ] 1414/6019, 6.9 task/s, elapsed: 205s, ETA:   668s
[>>>>>>                     ] 1415/6019, 6.9 task/s, elapsed: 205s, ETA:   668s
[>>>>>>                     ] 1416/6019, 6.9 task/s, elapsed: 205s, ETA:   668s
[>>>>>>                     ] 1417/6019, 6.9 task/s, elapsed: 206s, ETA:   668s
[>>>>>>                     ] 1418/6019, 6.9 task/s, elapsed: 206s, ETA:   668s
[>>>>>>                     ] 1419/6019, 6.9 task/s, elapsed: 206s, ETA:   668s
[>>>>>>                     ] 1420/6019, 6.9 task/s, elapsed: 206s, ETA:   668s
[>>>>>>                     ] 1421/6019, 6.9 task/s, elapsed: 206s, ETA:   667s
[>>>>>>                     ] 1422/6019, 6.9 task/s, elapsed: 206s, ETA:   667s
[>>>>>>                     ] 1423/6019, 6.9 task/s, elapsed: 207s, ETA:   667s
[>>>>>>                     ] 1424/6019, 6.9 task/s, elapsed: 207s, ETA:   667s
[>>>>>>                     ] 1425/6019, 6.9 task/s, elapsed: 207s, ETA:   667s
[>>>>>>                     ] 1426/6019, 6.9 task/s, elapsed: 207s, ETA:   667s
[>>>>>>                     ] 1427/6019, 6.9 task/s, elapsed: 207s, ETA:   666s
[>>>>>>                     ] 1428/6019, 6.9 task/s, elapsed: 207s, ETA:   666s
[>>>>>>                     ] 1429/6019, 6.9 task/s, elapsed: 207s, ETA:   666s
[>>>>>>                     ] 1430/6019, 6.9 task/s, elapsed: 208s, ETA:   666s
[>>>>>>                     ] 1431/6019, 6.9 task/s, elapsed: 208s, ETA:   666s
[>>>>>>                     ] 1432/6019, 6.9 task/s, elapsed: 208s, ETA:   666s
[>>>>>>                     ] 1433/6019, 6.9 task/s, elapsed: 208s, ETA:   666s
[>>>>>>                     ] 1434/6019, 6.9 task/s, elapsed: 208s, ETA:   665s
[>>>>>>                     ] 1435/6019, 6.9 task/s, elapsed: 208s, ETA:   665s
[>>>>>>                     ] 1436/6019, 6.9 task/s, elapsed: 208s, ETA:   665s
[>>>>>>                     ] 1437/6019, 6.9 task/s, elapsed: 208s, ETA:   664s
[>>>>>>                     ] 1438/6019, 6.9 task/s, elapsed: 208s, ETA:   664s
[>>>>>>                     ] 1439/6019, 6.9 task/s, elapsed: 209s, ETA:   664s
[>>>>>>                     ] 1440/6019, 6.9 task/s, elapsed: 209s, ETA:   663s
[>>>>>>                     ] 1441/6019, 6.9 task/s, elapsed: 209s, ETA:   663s
[>>>>>>                     ] 1442/6019, 6.9 task/s, elapsed: 209s, ETA:   663s
[>>>>>>                     ] 1443/6019, 6.9 task/s, elapsed: 209s, ETA:   663s
[>>>>>>                     ] 1444/6019, 6.9 task/s, elapsed: 209s, ETA:   663s
[>>>>>>                     ] 1445/6019, 6.9 task/s, elapsed: 209s, ETA:   663s
[>>>>>>                     ] 1446/6019, 6.9 task/s, elapsed: 210s, ETA:   663s
[>>>>>>                     ] 1447/6019, 6.9 task/s, elapsed: 210s, ETA:   663s
[>>>>>>                     ] 1448/6019, 6.9 task/s, elapsed: 210s, ETA:   663s
[>>>>>>                     ] 1449/6019, 6.9 task/s, elapsed: 210s, ETA:   662s
[>>>>>>                     ] 1450/6019, 6.9 task/s, elapsed: 210s, ETA:   662s
[>>>>>>                     ] 1451/6019, 6.9 task/s, elapsed: 210s, ETA:   662s
[>>>>>>                     ] 1452/6019, 6.9 task/s, elapsed: 211s, ETA:   662s
[>>>>>>                     ] 1453/6019, 6.9 task/s, elapsed: 211s, ETA:   662s
[>>>>>>                     ] 1454/6019, 6.9 task/s, elapsed: 211s, ETA:   662s
[>>>>>>                     ] 1455/6019, 6.9 task/s, elapsed: 211s, ETA:   662s
[>>>>>>                     ] 1456/6019, 6.9 task/s, elapsed: 211s, ETA:   662s
[>>>>>>                     ] 1457/6019, 6.9 task/s, elapsed: 211s, ETA:   662s
[>>>>>>                     ] 1458/6019, 6.9 task/s, elapsed: 211s, ETA:   661s
[>>>>>>                     ] 1459/6019, 6.9 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                     ] 1460/6019, 6.9 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                     ] 1461/6019, 6.9 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                     ] 1462/6019, 6.9 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                     ] 1463/6019, 6.9 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                     ] 1464/6019, 6.9 task/s, elapsed: 212s, ETA:   661s
[>>>>>>                     ] 1465/6019, 6.9 task/s, elapsed: 212s, ETA:   660s
[>>>>>>                     ] 1466/6019, 6.9 task/s, elapsed: 213s, ETA:   660s
[>>>>>>                     ] 1467/6019, 6.9 task/s, elapsed: 213s, ETA:   660s
[>>>>>>                     ] 1468/6019, 6.9 task/s, elapsed: 213s, ETA:   659s
[>>>>>>                     ] 1469/6019, 6.9 task/s, elapsed: 213s, ETA:   659s
[>>>>>>                     ] 1470/6019, 6.9 task/s, elapsed: 213s, ETA:   659s
[>>>>>>                     ] 1471/6019, 6.9 task/s, elapsed: 213s, ETA:   658s
[>>>>>>                     ] 1472/6019, 6.9 task/s, elapsed: 213s, ETA:   658s
[>>>>>>                     ] 1473/6019, 6.9 task/s, elapsed: 213s, ETA:   658s
[>>>>>>                     ] 1474/6019, 6.9 task/s, elapsed: 213s, ETA:   658s
[>>>>>>                     ] 1475/6019, 6.9 task/s, elapsed: 213s, ETA:   658s
[>>>>>>                     ] 1476/6019, 6.9 task/s, elapsed: 214s, ETA:   658s
[>>>>>>                     ] 1477/6019, 6.9 task/s, elapsed: 214s, ETA:   657s
[>>>>>>                     ] 1478/6019, 6.9 task/s, elapsed: 214s, ETA:   657s
[>>>>>>                     ] 1479/6019, 6.9 task/s, elapsed: 214s, ETA:   657s
[>>>>>>                     ] 1480/6019, 6.9 task/s, elapsed: 214s, ETA:   657s
[>>>>>>                     ] 1481/6019, 6.9 task/s, elapsed: 214s, ETA:   657s
[>>>>>>                     ] 1482/6019, 6.9 task/s, elapsed: 215s, ETA:   657s
[>>>>>>                     ] 1483/6019, 6.9 task/s, elapsed: 215s, ETA:   657s
[>>>>>>                     ] 1484/6019, 6.9 task/s, elapsed: 215s, ETA:   657s
[>>>>>>                     ] 1485/6019, 6.9 task/s, elapsed: 215s, ETA:   657s
[>>>>>>                     ] 1486/6019, 6.9 task/s, elapsed: 215s, ETA:   657s
[>>>>>>                     ] 1487/6019, 6.9 task/s, elapsed: 215s, ETA:   657s
[>>>>>>                     ] 1488/6019, 6.9 task/s, elapsed: 216s, ETA:   656s
[>>>>>>                     ] 1489/6019, 6.9 task/s, elapsed: 216s, ETA:   656s
[>>>>>>                     ] 1490/6019, 6.9 task/s, elapsed: 216s, ETA:   656s
[>>>>>>                     ] 1491/6019, 6.9 task/s, elapsed: 216s, ETA:   656s
[>>>>>>                     ] 1492/6019, 6.9 task/s, elapsed: 216s, ETA:   656s
[>>>>>>                     ] 1493/6019, 6.9 task/s, elapsed: 216s, ETA:   656s
[>>>>>>                     ] 1494/6019, 6.9 task/s, elapsed: 216s, ETA:   655s
[>>>>>>                     ] 1495/6019, 6.9 task/s, elapsed: 217s, ETA:   655s
[>>>>>>                     ] 1496/6019, 6.9 task/s, elapsed: 217s, ETA:   655s
[>>>>>>                     ] 1497/6019, 6.9 task/s, elapsed: 217s, ETA:   655s
[>>>>>>                     ] 1498/6019, 6.9 task/s, elapsed: 217s, ETA:   655s
[>>>>>>                     ] 1499/6019, 6.9 task/s, elapsed: 217s, ETA:   655s
[>>>>>>                     ] 1500/6019, 6.9 task/s, elapsed: 217s, ETA:   654s
[>>>>>>                     ] 1501/6019, 6.9 task/s, elapsed: 217s, ETA:   654s
[>>>>>>                     ] 1502/6019, 6.9 task/s, elapsed: 217s, ETA:   654s
[>>>>>>                     ] 1503/6019, 6.9 task/s, elapsed: 217s, ETA:   653s
[>>>>>>                     ] 1504/6019, 6.9 task/s, elapsed: 217s, ETA:   653s
[>>>>>>                     ] 1505/6019, 6.9 task/s, elapsed: 218s, ETA:   653s
[>>>>>>                     ] 1506/6019, 6.9 task/s, elapsed: 218s, ETA:   653s
[>>>>>>                     ] 1507/6019, 6.9 task/s, elapsed: 218s, ETA:   653s
[>>>>>>                     ] 1508/6019, 6.9 task/s, elapsed: 218s, ETA:   652s
[>>>>>>                     ] 1509/6019, 6.9 task/s, elapsed: 218s, ETA:   652s
[>>>>>>                     ] 1510/6019, 6.9 task/s, elapsed: 218s, ETA:   652s
[>>>>>>                     ] 1511/6019, 6.9 task/s, elapsed: 219s, ETA:   652s
[>>>>>>                     ] 1512/6019, 6.9 task/s, elapsed: 219s, ETA:   652s
[>>>>>>                     ] 1513/6019, 6.9 task/s, elapsed: 219s, ETA:   652s
[>>>>>>                     ] 1514/6019, 6.9 task/s, elapsed: 219s, ETA:   652s
[>>>>>>                     ] 1515/6019, 6.9 task/s, elapsed: 219s, ETA:   652s
[>>>>>>                     ] 1516/6019, 6.9 task/s, elapsed: 219s, ETA:   652s
[>>>>>>                     ] 1517/6019, 6.9 task/s, elapsed: 220s, ETA:   652s
[>>>>>>                     ] 1518/6019, 6.9 task/s, elapsed: 220s, ETA:   652s
[>>>>>>                     ] 1519/6019, 6.9 task/s, elapsed: 220s, ETA:   651s
[>>>>>>                     ] 1520/6019, 6.9 task/s, elapsed: 220s, ETA:   651s
[>>>>>>                     ] 1521/6019, 6.9 task/s, elapsed: 220s, ETA:   651s
[>>>>>>                     ] 1522/6019, 6.9 task/s, elapsed: 220s, ETA:   651s
[>>>>>>                     ] 1523/6019, 6.9 task/s, elapsed: 220s, ETA:   651s
[>>>>>>                     ] 1524/6019, 6.9 task/s, elapsed: 221s, ETA:   651s
[>>>>>>                     ] 1525/6019, 6.9 task/s, elapsed: 221s, ETA:   651s
[>>>>>>                     ] 1526/6019, 6.9 task/s, elapsed: 221s, ETA:   650s
