[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3934/6019, 7.3 task/s, elapsed: 542s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3935/6019, 7.3 task/s, elapsed: 543s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3936/6019, 7.3 task/s, elapsed: 543s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3937/6019, 7.3 task/s, elapsed: 543s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3938/6019, 7.3 task/s, elapsed: 543s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3939/6019, 7.3 task/s, elapsed: 543s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3940/6019, 7.3 task/s, elapsed: 543s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3941/6019, 7.3 task/s, elapsed: 544s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3942/6019, 7.3 task/s, elapsed: 544s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3943/6019, 7.3 task/s, elapsed: 544s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3944/6019, 7.2 task/s, elapsed: 544s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3945/6019, 7.2 task/s, elapsed: 544s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3946/6019, 7.2 task/s, elapsed: 544s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3947/6019, 7.2 task/s, elapsed: 545s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3948/6019, 7.2 task/s, elapsed: 545s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3949/6019, 7.2 task/s, elapsed: 545s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3950/6019, 7.2 task/s, elapsed: 545s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3951/6019, 7.3 task/s, elapsed: 545s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3952/6019, 7.2 task/s, elapsed: 545s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3953/6019, 7.2 task/s, elapsed: 545s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3954/6019, 7.2 task/s, elapsed: 545s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3955/6019, 7.2 task/s, elapsed: 546s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3956/6019, 7.2 task/s, elapsed: 546s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3957/6019, 7.2 task/s, elapsed: 546s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3958/6019, 7.2 task/s, elapsed: 546s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3959/6019, 7.2 task/s, elapsed: 546s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3960/6019, 7.3 task/s, elapsed: 546s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3961/6019, 7.3 task/s, elapsed: 546s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3962/6019, 7.3 task/s, elapsed: 546s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3963/6019, 7.3 task/s, elapsed: 546s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3964/6019, 7.3 task/s, elapsed: 546s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3965/6019, 7.3 task/s, elapsed: 547s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3966/6019, 7.3 task/s, elapsed: 547s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3967/6019, 7.3 task/s, elapsed: 547s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3968/6019, 7.3 task/s, elapsed: 547s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3969/6019, 7.3 task/s, elapsed: 547s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3970/6019, 7.3 task/s, elapsed: 547s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3971/6019, 7.3 task/s, elapsed: 547s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3972/6019, 7.3 task/s, elapsed: 548s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3973/6019, 7.3 task/s, elapsed: 548s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3974/6019, 7.3 task/s, elapsed: 548s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3975/6019, 7.3 task/s, elapsed: 548s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3976/6019, 7.3 task/s, elapsed: 548s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3977/6019, 7.3 task/s, elapsed: 548s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3978/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3979/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 7.3 task/s, elapsed: 549s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 7.3 task/s, elapsed: 550s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 7.3 task/s, elapsed: 550s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 7.3 task/s, elapsed: 550s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 7.3 task/s, elapsed: 550s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 7.3 task/s, elapsed: 550s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 7.3 task/s, elapsed: 550s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 7.3 task/s, elapsed: 550s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 7.3 task/s, elapsed: 551s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3993/6019, 7.3 task/s, elapsed: 551s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3994/6019, 7.3 task/s, elapsed: 551s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3995/6019, 7.3 task/s, elapsed: 551s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3996/6019, 7.3 task/s, elapsed: 551s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3997/6019, 7.3 task/s, elapsed: 551s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3998/6019, 7.3 task/s, elapsed: 551s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3999/6019, 7.3 task/s, elapsed: 551s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4000/6019, 7.3 task/s, elapsed: 551s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4001/6019, 7.3 task/s, elapsed: 551s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4002/6019, 7.3 task/s, elapsed: 552s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4003/6019, 7.3 task/s, elapsed: 552s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4004/6019, 7.3 task/s, elapsed: 552s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4005/6019, 7.3 task/s, elapsed: 552s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 4006/6019, 7.3 task/s, elapsed: 552s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4007/6019, 7.3 task/s, elapsed: 552s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4008/6019, 7.3 task/s, elapsed: 553s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4009/6019, 7.3 task/s, elapsed: 553s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4010/6019, 7.3 task/s, elapsed: 553s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4011/6019, 7.3 task/s, elapsed: 553s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 4012/6019, 7.3 task/s, elapsed: 553s, ETA:   277s
[>>>>>>>>>>>>>>>>>>         ] 4013/6019, 7.3 task/s, elapsed: 553s, ETA:   277s
[>>>>>>>>>>>>>>>>>>         ] 4014/6019, 7.3 task/s, elapsed: 553s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4015/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4016/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4017/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4018/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4019/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4020/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4021/6019, 7.3 task/s, elapsed: 554s, ETA:   276s
[>>>>>>>>>>>>>>>>>>         ] 4022/6019, 7.3 task/s, elapsed: 555s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4023/6019, 7.3 task/s, elapsed: 555s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4024/6019, 7.3 task/s, elapsed: 555s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4025/6019, 7.3 task/s, elapsed: 555s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4026/6019, 7.3 task/s, elapsed: 555s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4027/6019, 7.3 task/s, elapsed: 555s, ETA:   275s
[>>>>>>>>>>>>>>>>>>         ] 4028/6019, 7.3 task/s, elapsed: 555s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4029/6019, 7.3 task/s, elapsed: 555s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4030/6019, 7.3 task/s, elapsed: 555s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4031/6019, 7.3 task/s, elapsed: 555s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4032/6019, 7.3 task/s, elapsed: 556s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4033/6019, 7.3 task/s, elapsed: 556s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4034/6019, 7.3 task/s, elapsed: 556s, ETA:   274s
[>>>>>>>>>>>>>>>>>>         ] 4035/6019, 7.3 task/s, elapsed: 556s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4036/6019, 7.3 task/s, elapsed: 556s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4037/6019, 7.3 task/s, elapsed: 556s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4038/6019, 7.3 task/s, elapsed: 557s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4039/6019, 7.3 task/s, elapsed: 557s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4040/6019, 7.3 task/s, elapsed: 557s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4041/6019, 7.3 task/s, elapsed: 557s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4042/6019, 7.3 task/s, elapsed: 557s, ETA:   273s
[>>>>>>>>>>>>>>>>>>         ] 4043/6019, 7.3 task/s, elapsed: 557s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4044/6019, 7.3 task/s, elapsed: 558s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4045/6019, 7.3 task/s, elapsed: 558s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4046/6019, 7.3 task/s, elapsed: 558s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4047/6019, 7.3 task/s, elapsed: 558s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4048/6019, 7.3 task/s, elapsed: 558s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4049/6019, 7.3 task/s, elapsed: 558s, ETA:   272s
[>>>>>>>>>>>>>>>>>>         ] 4050/6019, 7.3 task/s, elapsed: 558s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4051/6019, 7.3 task/s, elapsed: 558s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4052/6019, 7.3 task/s, elapsed: 559s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4053/6019, 7.3 task/s, elapsed: 559s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4054/6019, 7.3 task/s, elapsed: 559s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4055/6019, 7.3 task/s, elapsed: 559s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4056/6019, 7.3 task/s, elapsed: 559s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4057/6019, 7.3 task/s, elapsed: 559s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 4058/6019, 7.3 task/s, elapsed: 559s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4059/6019, 7.3 task/s, elapsed: 560s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4060/6019, 7.3 task/s, elapsed: 560s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4061/6019, 7.3 task/s, elapsed: 560s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4062/6019, 7.3 task/s, elapsed: 560s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4063/6019, 7.3 task/s, elapsed: 560s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 4064/6019, 7.3 task/s, elapsed: 560s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4065/6019, 7.3 task/s, elapsed: 560s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4066/6019, 7.3 task/s, elapsed: 560s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4067/6019, 7.3 task/s, elapsed: 560s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4068/6019, 7.3 task/s, elapsed: 561s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4069/6019, 7.3 task/s, elapsed: 561s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4070/6019, 7.3 task/s, elapsed: 561s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 4071/6019, 7.3 task/s, elapsed: 561s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4072/6019, 7.3 task/s, elapsed: 561s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4073/6019, 7.3 task/s, elapsed: 561s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4074/6019, 7.3 task/s, elapsed: 562s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4075/6019, 7.3 task/s, elapsed: 562s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4076/6019, 7.3 task/s, elapsed: 562s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4077/6019, 7.3 task/s, elapsed: 562s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4078/6019, 7.3 task/s, elapsed: 562s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 4079/6019, 7.3 task/s, elapsed: 562s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4080/6019, 7.3 task/s, elapsed: 562s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4081/6019, 7.3 task/s, elapsed: 563s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4082/6019, 7.3 task/s, elapsed: 563s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4083/6019, 7.3 task/s, elapsed: 563s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4084/6019, 7.3 task/s, elapsed: 563s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4085/6019, 7.3 task/s, elapsed: 563s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 4086/6019, 7.3 task/s, elapsed: 563s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4087/6019, 7.3 task/s, elapsed: 563s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4088/6019, 7.3 task/s, elapsed: 564s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4089/6019, 7.3 task/s, elapsed: 564s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4090/6019, 7.3 task/s, elapsed: 564s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4091/6019, 7.3 task/s, elapsed: 564s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4092/6019, 7.3 task/s, elapsed: 564s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 4093/6019, 7.3 task/s, elapsed: 564s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4094/6019, 7.3 task/s, elapsed: 564s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4095/6019, 7.3 task/s, elapsed: 564s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4096/6019, 7.3 task/s, elapsed: 564s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4097/6019, 7.3 task/s, elapsed: 564s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4098/6019, 7.3 task/s, elapsed: 565s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4099/6019, 7.3 task/s, elapsed: 565s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 4100/6019, 7.3 task/s, elapsed: 565s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4101/6019, 7.3 task/s, elapsed: 565s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4102/6019, 7.3 task/s, elapsed: 565s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4103/6019, 7.3 task/s, elapsed: 565s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4104/6019, 7.3 task/s, elapsed: 566s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4105/6019, 7.3 task/s, elapsed: 566s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4106/6019, 7.3 task/s, elapsed: 566s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4107/6019, 7.3 task/s, elapsed: 566s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 4108/6019, 7.3 task/s, elapsed: 566s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4109/6019, 7.3 task/s, elapsed: 566s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4110/6019, 7.3 task/s, elapsed: 567s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4111/6019, 7.3 task/s, elapsed: 567s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4112/6019, 7.3 task/s, elapsed: 567s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4113/6019, 7.3 task/s, elapsed: 567s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4114/6019, 7.3 task/s, elapsed: 567s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 4115/6019, 7.3 task/s, elapsed: 567s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4116/6019, 7.3 task/s, elapsed: 567s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4117/6019, 7.3 task/s, elapsed: 568s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4118/6019, 7.3 task/s, elapsed: 568s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4119/6019, 7.3 task/s, elapsed: 568s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4120/6019, 7.3 task/s, elapsed: 568s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4121/6019, 7.3 task/s, elapsed: 568s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4122/6019, 7.3 task/s, elapsed: 568s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 4123/6019, 7.3 task/s, elapsed: 568s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4124/6019, 7.3 task/s, elapsed: 569s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4125/6019, 7.3 task/s, elapsed: 569s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4126/6019, 7.3 task/s, elapsed: 569s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4127/6019, 7.3 task/s, elapsed: 569s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4128/6019, 7.3 task/s, elapsed: 569s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 4129/6019, 7.3 task/s, elapsed: 569s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4130/6019, 7.3 task/s, elapsed: 569s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4131/6019, 7.3 task/s, elapsed: 569s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4132/6019, 7.3 task/s, elapsed: 569s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4133/6019, 7.3 task/s, elapsed: 569s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4134/6019, 7.3 task/s, elapsed: 570s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4135/6019, 7.3 task/s, elapsed: 570s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 4136/6019, 7.3 task/s, elapsed: 570s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4137/6019, 7.3 task/s, elapsed: 570s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4138/6019, 7.3 task/s, elapsed: 570s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4139/6019, 7.3 task/s, elapsed: 570s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4140/6019, 7.3 task/s, elapsed: 571s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4141/6019, 7.3 task/s, elapsed: 571s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4142/6019, 7.3 task/s, elapsed: 571s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4143/6019, 7.3 task/s, elapsed: 571s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 4144/6019, 7.3 task/s, elapsed: 571s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4145/6019, 7.3 task/s, elapsed: 571s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4146/6019, 7.3 task/s, elapsed: 572s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4147/6019, 7.3 task/s, elapsed: 572s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4148/6019, 7.3 task/s, elapsed: 572s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4149/6019, 7.3 task/s, elapsed: 572s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4150/6019, 7.3 task/s, elapsed: 572s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4151/6019, 7.3 task/s, elapsed: 572s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 4152/6019, 7.3 task/s, elapsed: 572s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4153/6019, 7.3 task/s, elapsed: 573s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4154/6019, 7.3 task/s, elapsed: 573s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4155/6019, 7.3 task/s, elapsed: 573s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4156/6019, 7.3 task/s, elapsed: 573s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4157/6019, 7.3 task/s, elapsed: 573s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4158/6019, 7.3 task/s, elapsed: 573s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 4159/6019, 7.3 task/s, elapsed: 573s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4160/6019, 7.3 task/s, elapsed: 573s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4161/6019, 7.3 task/s, elapsed: 573s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4162/6019, 7.3 task/s, elapsed: 573s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4163/6019, 7.3 task/s, elapsed: 574s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4164/6019, 7.3 task/s, elapsed: 574s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 4165/6019, 7.3 task/s, elapsed: 574s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4166/6019, 7.3 task/s, elapsed: 574s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4167/6019, 7.3 task/s, elapsed: 574s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4168/6019, 7.3 task/s, elapsed: 574s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4169/6019, 7.3 task/s, elapsed: 575s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4170/6019, 7.3 task/s, elapsed: 575s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4171/6019, 7.3 task/s, elapsed: 575s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4172/6019, 7.3 task/s, elapsed: 575s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 4173/6019, 7.3 task/s, elapsed: 575s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4174/6019, 7.3 task/s, elapsed: 575s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4175/6019, 7.3 task/s, elapsed: 575s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4176/6019, 7.3 task/s, elapsed: 576s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4177/6019, 7.3 task/s, elapsed: 576s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4178/6019, 7.3 task/s, elapsed: 576s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4179/6019, 7.3 task/s, elapsed: 576s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 4180/6019, 7.3 task/s, elapsed: 576s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4181/6019, 7.3 task/s, elapsed: 576s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4182/6019, 7.3 task/s, elapsed: 576s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4183/6019, 7.3 task/s, elapsed: 577s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 4184/6019, 7.3 task/s, elapsed: 577s, ETA:   253s
