[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 2017/6019, 7.1 task/s, elapsed: 282s, ETA:   560s
[>>>>>>>>>                  ] 2018/6019, 7.1 task/s, elapsed: 283s, ETA:   560s
[>>>>>>>>>                  ] 2019/6019, 7.1 task/s, elapsed: 283s, ETA:   560s
[>>>>>>>>>                  ] 2020/6019, 7.1 task/s, elapsed: 283s, ETA:   560s
[>>>>>>>>>                  ] 2021/6019, 7.1 task/s, elapsed: 283s, ETA:   560s
[>>>>>>>>>                  ] 2022/6019, 7.1 task/s, elapsed: 283s, ETA:   559s
[>>>>>>>>>                  ] 2023/6019, 7.1 task/s, elapsed: 283s, ETA:   559s
[>>>>>>>>>                  ] 2024/6019, 7.2 task/s, elapsed: 283s, ETA:   559s
[>>>>>>>>>                  ] 2025/6019, 7.2 task/s, elapsed: 283s, ETA:   558s
[>>>>>>>>>                  ] 2026/6019, 7.2 task/s, elapsed: 283s, ETA:   558s
[>>>>>>>>>                  ] 2027/6019, 7.2 task/s, elapsed: 283s, ETA:   558s
[>>>>>>>>>                  ] 2028/6019, 7.2 task/s, elapsed: 284s, ETA:   558s
[>>>>>>>>>                  ] 2029/6019, 7.2 task/s, elapsed: 284s, ETA:   558s
[>>>>>>>>>                  ] 2030/6019, 7.1 task/s, elapsed: 284s, ETA:   558s
[>>>>>>>>>                  ] 2031/6019, 7.1 task/s, elapsed: 284s, ETA:   558s
[>>>>>>>>>                  ] 2032/6019, 7.1 task/s, elapsed: 284s, ETA:   558s
[>>>>>>>>>                  ] 2033/6019, 7.1 task/s, elapsed: 284s, ETA:   558s
[>>>>>>>>>                  ] 2034/6019, 7.1 task/s, elapsed: 285s, ETA:   558s
[>>>>>>>>>                  ] 2035/6019, 7.1 task/s, elapsed: 285s, ETA:   557s
[>>>>>>>>>                  ] 2036/6019, 7.1 task/s, elapsed: 285s, ETA:   557s
[>>>>>>>>>                  ] 2037/6019, 7.1 task/s, elapsed: 285s, ETA:   557s
[>>>>>>>>>                  ] 2038/6019, 7.1 task/s, elapsed: 285s, ETA:   557s
[>>>>>>>>>                  ] 2039/6019, 7.1 task/s, elapsed: 285s, ETA:   557s
[>>>>>>>>>                  ] 2040/6019, 7.1 task/s, elapsed: 286s, ETA:   557s
[>>>>>>>>>                  ] 2041/6019, 7.1 task/s, elapsed: 286s, ETA:   557s
[>>>>>>>>>                  ] 2042/6019, 7.1 task/s, elapsed: 286s, ETA:   557s
[>>>>>>>>>                  ] 2043/6019, 7.1 task/s, elapsed: 286s, ETA:   557s
[>>>>>>>>>                  ] 2044/6019, 7.1 task/s, elapsed: 286s, ETA:   557s
[>>>>>>>>>                  ] 2045/6019, 7.1 task/s, elapsed: 286s, ETA:   556s
[>>>>>>>>>                  ] 2046/6019, 7.1 task/s, elapsed: 286s, ETA:   556s
[>>>>>>>>>                  ] 2047/6019, 7.1 task/s, elapsed: 287s, ETA:   556s
[>>>>>>>>>                  ] 2048/6019, 7.1 task/s, elapsed: 287s, ETA:   556s
[>>>>>>>>>                  ] 2049/6019, 7.1 task/s, elapsed: 287s, ETA:   556s
[>>>>>>>>>                  ] 2050/6019, 7.1 task/s, elapsed: 287s, ETA:   556s
[>>>>>>>>>                  ] 2051/6019, 7.1 task/s, elapsed: 287s, ETA:   556s
[>>>>>>>>>                  ] 2052/6019, 7.1 task/s, elapsed: 287s, ETA:   555s
[>>>>>>>>>                  ] 2053/6019, 7.1 task/s, elapsed: 287s, ETA:   555s
[>>>>>>>>>                  ] 2054/6019, 7.1 task/s, elapsed: 288s, ETA:   555s
[>>>>>>>>>                  ] 2055/6019, 7.1 task/s, elapsed: 288s, ETA:   555s
[>>>>>>>>>                  ] 2056/6019, 7.1 task/s, elapsed: 288s, ETA:   555s
[>>>>>>>>>                  ] 2057/6019, 7.1 task/s, elapsed: 288s, ETA:   554s
[>>>>>>>>>                  ] 2058/6019, 7.1 task/s, elapsed: 288s, ETA:   554s
[>>>>>>>>>                  ] 2059/6019, 7.1 task/s, elapsed: 288s, ETA:   554s
[>>>>>>>>>                  ] 2060/6019, 7.2 task/s, elapsed: 288s, ETA:   554s
[>>>>>>>>>                  ] 2061/6019, 7.2 task/s, elapsed: 288s, ETA:   553s
[>>>>>>>>>                  ] 2062/6019, 7.2 task/s, elapsed: 288s, ETA:   553s
[>>>>>>>>>                  ] 2063/6019, 7.2 task/s, elapsed: 288s, ETA:   553s
[>>>>>>>>>                  ] 2064/6019, 7.2 task/s, elapsed: 289s, ETA:   553s
[>>>>>>>>>                  ] 2065/6019, 7.2 task/s, elapsed: 289s, ETA:   553s
[>>>>>>>>>                  ] 2066/6019, 7.2 task/s, elapsed: 289s, ETA:   553s
[>>>>>>>>>                  ] 2067/6019, 7.2 task/s, elapsed: 289s, ETA:   553s
[>>>>>>>>>                  ] 2068/6019, 7.1 task/s, elapsed: 289s, ETA:   553s
[>>>>>>>>>                  ] 2069/6019, 7.1 task/s, elapsed: 289s, ETA:   553s
[>>>>>>>>>                  ] 2070/6019, 7.1 task/s, elapsed: 290s, ETA:   552s
[>>>>>>>>>                  ] 2071/6019, 7.1 task/s, elapsed: 290s, ETA:   552s
[>>>>>>>>>                  ] 2072/6019, 7.1 task/s, elapsed: 290s, ETA:   552s
[>>>>>>>>>                  ] 2073/6019, 7.1 task/s, elapsed: 290s, ETA:   552s
[>>>>>>>>>                  ] 2074/6019, 7.1 task/s, elapsed: 290s, ETA:   552s
[>>>>>>>>>                  ] 2075/6019, 7.1 task/s, elapsed: 290s, ETA:   552s
[>>>>>>>>>                  ] 2076/6019, 7.1 task/s, elapsed: 291s, ETA:   552s
[>>>>>>>>>                  ] 2077/6019, 7.1 task/s, elapsed: 291s, ETA:   552s
[>>>>>>>>>                  ] 2078/6019, 7.1 task/s, elapsed: 291s, ETA:   551s
[>>>>>>>>>                  ] 2079/6019, 7.1 task/s, elapsed: 291s, ETA:   551s
[>>>>>>>>>                  ] 2080/6019, 7.1 task/s, elapsed: 291s, ETA:   551s
[>>>>>>>>>                  ] 2081/6019, 7.1 task/s, elapsed: 291s, ETA:   551s
[>>>>>>>>>                  ] 2082/6019, 7.1 task/s, elapsed: 291s, ETA:   551s
[>>>>>>>>>                  ] 2083/6019, 7.1 task/s, elapsed: 291s, ETA:   551s
[>>>>>>>>>                  ] 2084/6019, 7.1 task/s, elapsed: 292s, ETA:   551s
[>>>>>>>>>                  ] 2085/6019, 7.1 task/s, elapsed: 292s, ETA:   551s
[>>>>>>>>>                  ] 2086/6019, 7.1 task/s, elapsed: 292s, ETA:   550s
[>>>>>>>>>                  ] 2087/6019, 7.1 task/s, elapsed: 292s, ETA:   550s
[>>>>>>>>>                  ] 2088/6019, 7.1 task/s, elapsed: 292s, ETA:   550s
[>>>>>>>>>                  ] 2089/6019, 7.1 task/s, elapsed: 292s, ETA:   550s
[>>>>>>>>>                  ] 2090/6019, 7.2 task/s, elapsed: 292s, ETA:   550s
[>>>>>>>>>                  ] 2091/6019, 7.2 task/s, elapsed: 292s, ETA:   549s
[>>>>>>>>>                  ] 2092/6019, 7.2 task/s, elapsed: 292s, ETA:   549s
[>>>>>>>>>                  ] 2093/6019, 7.2 task/s, elapsed: 293s, ETA:   549s
[>>>>>>>>>                  ] 2094/6019, 7.2 task/s, elapsed: 293s, ETA:   548s
[>>>>>>>>>                  ] 2095/6019, 7.2 task/s, elapsed: 293s, ETA:   548s
[>>>>>>>>>                  ] 2096/6019, 7.2 task/s, elapsed: 293s, ETA:   548s
[>>>>>>>>>                  ] 2097/6019, 7.2 task/s, elapsed: 293s, ETA:   548s
[>>>>>>>>>                  ] 2098/6019, 7.2 task/s, elapsed: 293s, ETA:   548s
[>>>>>>>>>                  ] 2099/6019, 7.2 task/s, elapsed: 293s, ETA:   548s
[>>>>>>>>>                  ] 2100/6019, 7.2 task/s, elapsed: 294s, ETA:   548s
[>>>>>>>>>                  ] 2101/6019, 7.2 task/s, elapsed: 294s, ETA:   548s
[>>>>>>>>>                  ] 2102/6019, 7.2 task/s, elapsed: 294s, ETA:   548s
[>>>>>>>>>                  ] 2103/6019, 7.2 task/s, elapsed: 294s, ETA:   548s
[>>>>>>>>>                  ] 2104/6019, 7.2 task/s, elapsed: 294s, ETA:   547s
[>>>>>>>>>                  ] 2105/6019, 7.2 task/s, elapsed: 294s, ETA:   547s
[>>>>>>>>>                  ] 2106/6019, 7.2 task/s, elapsed: 295s, ETA:   547s
[>>>>>>>>>                  ] 2107/6019, 7.2 task/s, elapsed: 295s, ETA:   547s
[>>>>>>>>>                  ] 2108/6019, 7.1 task/s, elapsed: 295s, ETA:   547s
[>>>>>>>>>                  ] 2109/6019, 7.1 task/s, elapsed: 295s, ETA:   547s
[>>>>>>>>>                  ] 2110/6019, 7.1 task/s, elapsed: 295s, ETA:   547s
[>>>>>>>>>                  ] 2111/6019, 7.1 task/s, elapsed: 295s, ETA:   547s
[>>>>>>>>>                  ] 2112/6019, 7.1 task/s, elapsed: 295s, ETA:   546s
[>>>>>>>>>                  ] 2113/6019, 7.1 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2114/6019, 7.2 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2115/6019, 7.1 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2116/6019, 7.1 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2117/6019, 7.1 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2118/6019, 7.1 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2119/6019, 7.1 task/s, elapsed: 296s, ETA:   546s
[>>>>>>>>>                  ] 2120/6019, 7.1 task/s, elapsed: 297s, ETA:   545s
[>>>>>>>>>                  ] 2121/6019, 7.1 task/s, elapsed: 297s, ETA:   545s
[>>>>>>>>>                  ] 2122/6019, 7.2 task/s, elapsed: 297s, ETA:   545s
[>>>>>>>>>                  ] 2123/6019, 7.2 task/s, elapsed: 297s, ETA:   545s
[>>>>>>>>>                  ] 2124/6019, 7.2 task/s, elapsed: 297s, ETA:   544s
[>>>>>>>>>                  ] 2125/6019, 7.2 task/s, elapsed: 297s, ETA:   544s
[>>>>>>>>>                  ] 2126/6019, 7.2 task/s, elapsed: 297s, ETA:   544s
[>>>>>>>>>                  ] 2127/6019, 7.2 task/s, elapsed: 297s, ETA:   544s
[>>>>>>>>>                  ] 2128/6019, 7.2 task/s, elapsed: 297s, ETA:   543s
[>>>>>>>>>                  ] 2129/6019, 7.2 task/s, elapsed: 297s, ETA:   543s
[>>>>>>>>>                  ] 2130/6019, 7.2 task/s, elapsed: 298s, ETA:   543s
[>>>>>>>>>                  ] 2131/6019, 7.2 task/s, elapsed: 298s, ETA:   543s
[>>>>>>>>>                  ] 2132/6019, 7.2 task/s, elapsed: 298s, ETA:   543s
[>>>>>>>>>                  ] 2133/6019, 7.2 task/s, elapsed: 298s, ETA:   543s
[>>>>>>>>>                  ] 2134/6019, 7.2 task/s, elapsed: 298s, ETA:   543s
[>>>>>>>>>                  ] 2135/6019, 7.2 task/s, elapsed: 298s, ETA:   543s
[>>>>>>>>>                  ] 2136/6019, 7.2 task/s, elapsed: 299s, ETA:   543s
[>>>>>>>>>                  ] 2137/6019, 7.2 task/s, elapsed: 299s, ETA:   543s
[>>>>>>>>>                  ] 2138/6019, 7.2 task/s, elapsed: 299s, ETA:   542s
[>>>>>>>>>                  ] 2139/6019, 7.2 task/s, elapsed: 299s, ETA:   542s
[>>>>>>>>>                  ] 2140/6019, 7.2 task/s, elapsed: 299s, ETA:   542s
[>>>>>>>>>                  ] 2141/6019, 7.2 task/s, elapsed: 299s, ETA:   542s
[>>>>>>>>>                  ] 2142/6019, 7.2 task/s, elapsed: 299s, ETA:   542s
[>>>>>>>>>                  ] 2143/6019, 7.2 task/s, elapsed: 300s, ETA:   542s
[>>>>>>>>>                  ] 2144/6019, 7.2 task/s, elapsed: 300s, ETA:   542s
[>>>>>>>>>                  ] 2145/6019, 7.2 task/s, elapsed: 300s, ETA:   541s
[>>>>>>>>>                  ] 2146/6019, 7.2 task/s, elapsed: 300s, ETA:   541s
[>>>>>>>>>                  ] 2147/6019, 7.2 task/s, elapsed: 300s, ETA:   541s
[>>>>>>>>>                  ] 2148/6019, 7.2 task/s, elapsed: 300s, ETA:   541s
[>>>>>>>>>                  ] 2149/6019, 7.2 task/s, elapsed: 300s, ETA:   541s
[>>>>>>>>>                  ] 2150/6019, 7.2 task/s, elapsed: 301s, ETA:   541s
[>>>>>>>>>                  ] 2151/6019, 7.2 task/s, elapsed: 301s, ETA:   541s
[>>>>>>>>>                  ] 2152/6019, 7.2 task/s, elapsed: 301s, ETA:   541s
[>>>>>>>>>                  ] 2153/6019, 7.2 task/s, elapsed: 301s, ETA:   540s
[>>>>>>>>>                  ] 2154/6019, 7.2 task/s, elapsed: 301s, ETA:   540s
[>>>>>>>>>                  ] 2155/6019, 7.2 task/s, elapsed: 301s, ETA:   540s
[>>>>>>>>>                  ] 2156/6019, 7.2 task/s, elapsed: 301s, ETA:   540s
[>>>>>>>>>                  ] 2157/6019, 7.2 task/s, elapsed: 301s, ETA:   539s
[>>>>>>>>>                  ] 2158/6019, 7.2 task/s, elapsed: 301s, ETA:   539s
[>>>>>>>>>                  ] 2159/6019, 7.2 task/s, elapsed: 301s, ETA:   539s
[>>>>>>>>>                  ] 2160/6019, 7.2 task/s, elapsed: 302s, ETA:   539s
[>>>>>>>>>                  ] 2161/6019, 7.2 task/s, elapsed: 302s, ETA:   539s
[>>>>>>>>>                  ] 2162/6019, 7.2 task/s, elapsed: 302s, ETA:   539s
[>>>>>>>>>                  ] 2163/6019, 7.2 task/s, elapsed: 302s, ETA:   538s
[>>>>>>>>>                  ] 2164/6019, 7.2 task/s, elapsed: 302s, ETA:   538s
[>>>>>>>>>                  ] 2165/6019, 7.2 task/s, elapsed: 302s, ETA:   538s
[>>>>>>>>>                  ] 2166/6019, 7.2 task/s, elapsed: 303s, ETA:   538s
[>>>>>>>>>                  ] 2167/6019, 7.2 task/s, elapsed: 303s, ETA:   538s
[>>>>>>>>>                  ] 2168/6019, 7.2 task/s, elapsed: 303s, ETA:   538s
[>>>>>>>>>                  ] 2169/6019, 7.2 task/s, elapsed: 303s, ETA:   538s
[>>>>>>>>>                  ] 2170/6019, 7.2 task/s, elapsed: 303s, ETA:   538s
[>>>>>>>>>                  ] 2171/6019, 7.2 task/s, elapsed: 303s, ETA:   538s
[>>>>>>>>>                  ] 2172/6019, 7.2 task/s, elapsed: 303s, ETA:   537s
[>>>>>>>>>                  ] 2173/6019, 7.2 task/s, elapsed: 304s, ETA:   537s
[>>>>>>>>>                  ] 2174/6019, 7.2 task/s, elapsed: 304s, ETA:   537s
[>>>>>>>>>                  ] 2175/6019, 7.2 task/s, elapsed: 304s, ETA:   537s
[>>>>>>>>>                  ] 2176/6019, 7.2 task/s, elapsed: 304s, ETA:   537s
[>>>>>>>>>                  ] 2177/6019, 7.2 task/s, elapsed: 304s, ETA:   537s
[>>>>>>>>>                  ] 2178/6019, 7.2 task/s, elapsed: 304s, ETA:   537s
[>>>>>>>>>                  ] 2179/6019, 7.2 task/s, elapsed: 304s, ETA:   536s
[>>>>>>>>>                  ] 2180/6019, 7.2 task/s, elapsed: 305s, ETA:   536s
[>>>>>>>>>                  ] 2181/6019, 7.2 task/s, elapsed: 305s, ETA:   536s
[>>>>>>>>>                  ] 2182/6019, 7.2 task/s, elapsed: 305s, ETA:   536s
[>>>>>>>>>                  ] 2183/6019, 7.2 task/s, elapsed: 305s, ETA:   536s
[>>>>>>>>>                  ] 2184/6019, 7.2 task/s, elapsed: 305s, ETA:   536s
[>>>>>>>>>                  ] 2185/6019, 7.2 task/s, elapsed: 305s, ETA:   536s
[>>>>>>>>>                  ] 2186/6019, 7.2 task/s, elapsed: 305s, ETA:   535s
[>>>>>>>>>                  ] 2187/6019, 7.2 task/s, elapsed: 305s, ETA:   535s
[>>>>>>>>>                  ] 2188/6019, 7.2 task/s, elapsed: 306s, ETA:   535s
[>>>>>>>>>                  ] 2189/6019, 7.2 task/s, elapsed: 306s, ETA:   535s
[>>>>>>>>>                  ] 2190/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2191/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2192/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2193/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2194/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2195/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2196/6019, 7.2 task/s, elapsed: 306s, ETA:   534s
[>>>>>>>>>                  ] 2197/6019, 7.2 task/s, elapsed: 307s, ETA:   533s
[>>>>>>>>>                  ] 2198/6019, 7.2 task/s, elapsed: 307s, ETA:   533s
[>>>>>>>>>                  ] 2199/6019, 7.2 task/s, elapsed: 307s, ETA:   533s
[>>>>>>>>>                  ] 2200/6019, 7.2 task/s, elapsed: 307s, ETA:   533s
[>>>>>>>>>                  ] 2201/6019, 7.2 task/s, elapsed: 307s, ETA:   533s
[>>>>>>>>>                  ] 2202/6019, 7.2 task/s, elapsed: 307s, ETA:   533s
[>>>>>>>>>                  ] 2203/6019, 7.2 task/s, elapsed: 308s, ETA:   533s
[>>>>>>>>>                  ] 2204/6019, 7.2 task/s, elapsed: 308s, ETA:   533s
[>>>>>>>>>                  ] 2205/6019, 7.2 task/s, elapsed: 308s, ETA:   533s
[>>>>>>>>>                  ] 2206/6019, 7.2 task/s, elapsed: 308s, ETA:   533s
[>>>>>>>>>                  ] 2207/6019, 7.2 task/s, elapsed: 308s, ETA:   532s
[>>>>>>>>>                  ] 2208/6019, 7.2 task/s, elapsed: 308s, ETA:   532s
[>>>>>>>>>                  ] 2209/6019, 7.2 task/s, elapsed: 308s, ETA:   532s
[>>>>>>>>>                  ] 2210/6019, 7.2 task/s, elapsed: 309s, ETA:   532s
[>>>>>>>>>                  ] 2211/6019, 7.2 task/s, elapsed: 309s, ETA:   532s
[>>>>>>>>>                  ] 2212/6019, 7.2 task/s, elapsed: 309s, ETA:   532s
[>>>>>>>>>                  ] 2213/6019, 7.2 task/s, elapsed: 309s, ETA:   532s
[>>>>>>>>>                  ] 2214/6019, 7.2 task/s, elapsed: 309s, ETA:   531s
[>>>>>>>>>                  ] 2215/6019, 7.2 task/s, elapsed: 309s, ETA:   531s
[>>>>>>>>>                  ] 2216/6019, 7.2 task/s, elapsed: 310s, ETA:   531s
[>>>>>>>>>                  ] 2217/6019, 7.2 task/s, elapsed: 310s, ETA:   531s
[>>>>>>>>>                  ] 2218/6019, 7.2 task/s, elapsed: 310s, ETA:   531s
[>>>>>>>>>                  ] 2219/6019, 7.2 task/s, elapsed: 310s, ETA:   530s
[>>>>>>>>>                  ] 2220/6019, 7.2 task/s, elapsed: 310s, ETA:   530s
[>>>>>>>>>                  ] 2221/6019, 7.2 task/s, elapsed: 310s, ETA:   530s
[>>>>>>>>>                  ] 2222/6019, 7.2 task/s, elapsed: 310s, ETA:   530s
[>>>>>>>>>                  ] 2223/6019, 7.2 task/s, elapsed: 310s, ETA:   529s
[>>>>>>>>>                  ] 2224/6019, 7.2 task/s, elapsed: 310s, ETA:   529s
[>>>>>>>>>                  ] 2225/6019, 7.2 task/s, elapsed: 310s, ETA:   529s
[>>>>>>>>>                  ] 2226/6019, 7.2 task/s, elapsed: 310s, ETA:   529s
[>>>>>>>>>                  ] 2227/6019, 7.2 task/s, elapsed: 311s, ETA:   529s
[>>>>>>>>>                  ] 2228/6019, 7.2 task/s, elapsed: 311s, ETA:   529s
[>>>>>>>>>                  ] 2229/6019, 7.2 task/s, elapsed: 311s, ETA:   529s
[>>>>>>>>>>                 ] 2230/6019, 7.2 task/s, elapsed: 311s, ETA:   529s
[>>>>>>>>>>                 ] 2231/6019, 7.2 task/s, elapsed: 311s, ETA:   529s
[>>>>>>>>>>                 ] 2232/6019, 7.2 task/s, elapsed: 311s, ETA:   528s
[>>>>>>>>>>                 ] 2233/6019, 7.2 task/s, elapsed: 312s, ETA:   528s
[>>>>>>>>>>                 ] 2234/6019, 7.2 task/s, elapsed: 312s, ETA:   528s
[>>>>>>>>>>                 ] 2235/6019, 7.2 task/s, elapsed: 312s, ETA:   528s
[>>>>>>>>>>                 ] 2236/6019, 7.2 task/s, elapsed: 312s, ETA:   528s
[>>>>>>>>>>                 ] 2237/6019, 7.2 task/s, elapsed: 312s, ETA:   528s
[>>>>>>>>>>                 ] 2238/6019, 7.2 task/s, elapsed: 312s, ETA:   528s
[>>>>>>>>>>                 ] 2239/6019, 7.2 task/s, elapsed: 313s, ETA:   528s
[>>>>>>>>>>                 ] 2240/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2241/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2242/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2243/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2244/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2245/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2246/6019, 7.2 task/s, elapsed: 313s, ETA:   527s
[>>>>>>>>>>                 ] 2247/6019, 7.2 task/s, elapsed: 314s, ETA:   526s
[>>>>>>>>>>                 ] 2248/6019, 7.2 task/s, elapsed: 314s, ETA:   526s
[>>>>>>>>>>                 ] 2249/6019, 7.2 task/s, elapsed: 314s, ETA:   526s
[>>>>>>>>>>                 ] 2250/6019, 7.2 task/s, elapsed: 314s, ETA:   526s
[>>>>>>>>>>                 ] 2251/6019, 7.2 task/s, elapsed: 314s, ETA:   526s
[>>>>>>>>>>                 ] 2252/6019, 7.2 task/s, elapsed: 314s, ETA:   525s
[>>>>>>>>>>                 ] 2253/6019, 7.2 task/s, elapsed: 314s, ETA:   525s
[>>>>>>>>>>                 ] 2254/6019, 7.2 task/s, elapsed: 314s, ETA:   525s
[>>>>>>>>>>                 ] 2255/6019, 7.2 task/s, elapsed: 314s, ETA:   525s
[>>>>>>>>>>                 ] 2256/6019, 7.2 task/s, elapsed: 314s, ETA:   524s
[>>>>>>>>>>                 ] 2257/6019, 7.2 task/s, elapsed: 315s, ETA:   524s
[>>>>>>>>>>                 ] 2258/6019, 7.2 task/s, elapsed: 315s, ETA:   524s
[>>>>>>>>>>                 ] 2259/6019, 7.2 task/s, elapsed: 315s, ETA:   524s
[>>>>>>>>>>                 ] 2260/6019, 7.2 task/s, elapsed: 315s, ETA:   524s
[>>>>>>>>>>                 ] 2261/6019, 7.2 task/s, elapsed: 315s, ETA:   524s
[>>>>>>>>>>                 ] 2262/6019, 7.2 task/s, elapsed: 315s, ETA:   524s
[>>>>>>>>>>                 ] 2263/6019, 7.2 task/s, elapsed: 316s, ETA:   524s
[>>>>>>>>>>                 ] 2264/6019, 7.2 task/s, elapsed: 316s, ETA:   524s
[>>>>>>>>>>                 ] 2265/6019, 7.2 task/s, elapsed: 316s, ETA:   524s
[>>>>>>>>>>                 ] 2266/6019, 7.2 task/s, elapsed: 316s, ETA:   523s
[>>>>>>>>>>                 ] 2267/6019, 7.2 task/s, elapsed: 316s, ETA:   523s
[>>>>>>>>>>                 ] 2268/6019, 7.2 task/s, elapsed: 316s, ETA:   523s
[>>>>>>>>>>                 ] 2269/6019, 7.2 task/s, elapsed: 316s, ETA:   523s
[>>>>>>>>>>                 ] 2270/6019, 7.2 task/s, elapsed: 317s, ETA:   523s
[>>>>>>>>>>                 ] 2271/6019, 7.2 task/s, elapsed: 317s, ETA:   523s
[>>>>>>>>>>                 ] 2272/6019, 7.2 task/s, elapsed: 317s, ETA:   523s
[>>>>>>>>>>                 ] 2273/6019, 7.2 task/s, elapsed: 317s, ETA:   523s
[>>>>>>>>>>                 ] 2274/6019, 7.2 task/s, elapsed: 317s, ETA:   522s
[>>>>>>>>>>                 ] 2275/6019, 7.2 task/s, elapsed: 317s, ETA:   522s
[>>>>>>>>>>                 ] 2276/6019, 7.2 task/s, elapsed: 317s, ETA:   522s
[>>>>>>>>>>                 ] 2277/6019, 7.2 task/s, elapsed: 318s, ETA:   522s
[>>>>>>>>>>                 ] 2278/6019, 7.2 task/s, elapsed: 318s, ETA:   522s
[>>>>>>>>>>                 ] 2279/6019, 7.2 task/s, elapsed: 318s, ETA:   522s
